userId,score
242,0.9
243,0.87
244,0.86
245,0.88
246,0.88
247,0.88
248,0.88
249,0.88
24,0.88
250,0.86
251,0.85
252,0.85
253,0.85
254,0.85
255,0.85
256,0.85
257,0.88
258,0.86
259,0.85
25,0.85
260,0.85
261,0.85
262,0.85
263,0.88
264,0.86
265,0.85
266,0.88
267,0.85
268,0.85
269,0.87
26,0.85
270,0.87
271,0.86
272,0.88
273,0.87
274,0.91
275,0.83
276,0.85
277,0.85
278,0.92
279,0.92
27,0.85
280,0.87
281,0.87
282,0.86
283,0.88
284,0.85
285,0.85
286,0.9
287,0.88
288,0.85
289,0.83
28,0.85
290,0.88
291,0.83
292,0.88
293,0.85
294,0.85
295,0.84
296,0.9
297,0.86
298,0.85
299,0.86
29,0.85
2,0.85
300,0.9
301,0.83
302,0.88
303,0.88
304,0.85
305,0.85
306,0.87
307,0.86
308,0.85
309,0.85
30,0.85
310,0.85
311,0.86
312,0.85
313,0.88
314,0.88
315,0.82
316,0.85
317,0.84
318,0.87
319,0.87
31,0.85
320,0.84
321,0.85
322,0.85
323,0.83
324,0.85
325,0.85
326,1.0
327,0.85
328,0.87
329,0.88
32,0.92
330,0.88
331,0.84
332,0.88
333,0.88
334,0.88
335,0.85
336,0.9
337,0.85
338,0.86
339,0.85
33,0.85
340,0.84
341,0.85
342,0.85
343,0.85
344,0.85
345,0.85
346,0.87
347,0.87
348,0.85
349,0.82
34,0.87
350,0.87
351,0.84
352,0.85
353,0.85
354,0.84
355,0.85
356,0.87
357,0.84
358,0.85
359,0.87
35,0.85
360,0.88
361,0.85
362,0.86
363,0.84
364,0.85
365,0.83
366,0.88
367,0.85
368,0.88
369,0.85
36,0.85
370,0.88
371,0.85
372,0.87
373,0.85
374,0.85
375,0.87
376,0.87
377,0.89
378,0.88
379,1.0
37,0.85
380,0.88
381,0.86
382,0.88
383,0.86
384,0.87
385,0.85
386,0.9
387,0.86
388,0.85
389,0.87
38,0.85
390,0.87
391,0.86
392,0.88
393,0.92
394,0.84
395,0.88
396,0.85
397,0.87
398,0.88
399,0.85
39,0.85
3,0.84
400,0.85
401,0.85
402,0.85
403,0.85
404,0.87
405,0.9
406,0.88
407,0.86
408,0.88
409,0.85
40,0.85
410,0.92
411,0.87
412,0.85
413,0.82
414,0.84
415,0.94
416,0.87
417,0.86
418,0.88
419,0.9
41,0.85
420,0.87
421,0.85
422,0.9
423,0.85
424,0.86
425,0.84
426,0.85
427,0.84
428,0.88
429,0.85
42,0.92
430,0.87
431,0.88
432,0.85
433,0.92
434,0.85
435,0.85
436,0.84
437,0.85
438,0.87
439,0.85
43,0.87
440,0.85
441,0.942
442,0.85
443,0.87
444,0.86
445,0.85
446,0.85
447,0.86
448,0.85
449,0.88
44,0.87
450,0.84
451,0.85
452,0.88
453,0.85
454,0.85
455,0.85
456,0.85
457,0.985
458,0.85
459,0.85
45,0.88
460,0.85
461,0.9
462,0.84
463,0.88
464,0.88
465,0.85
466,0.84
467,0.85
468,0.85
469,0.87
46,0.88
470,0.91
471,0.85
472,0.85
473,0.87
474,0.85
475,0.87
476,0.85
477,0.88
478,0.82
479,0.85
47,0.86
480,0.85
481,0.85
482,0.86
483,0.88
484,0.85
485,0.82
486,0.87
487,0.93
488,0.85
489,0.85
48,0.88
490,0.82
491,0.85
492,0.84
493,0.87
494,0.93
495,0.85
496,0.85
497,0.87
498,0.87
499,0.88
4,0.9
500,0.86
501,0.86
502,0.88
503,0.84
504,0.84
505,0.85
506,0.87
507,0.85
508,0.85
509,0.85
50,0.85
510,0.85
511,0.85
512,0.88
513,0.85
514,0.88
515,0.86
516,0.88
517,0.85
518,0.86
519,0.88
51,0.87
520,0.83
521,0.9
522,0.88
523,0.9
524,0.85
525,0.9
526,0.85
527,0.88
528,0.88
529,0.85
52,0.89
530,0.9
531,0.87
532,0.85
533,0.87
534,0.88
535,0.92
536,0.87
537,0.88
538,0.87
539,0.85
53,0.85
540,0.9
541,0.86
542,0.85
543,0.85
544,0.86
545,0.84
546,0.85
547,0.82
548,0.88
549,0.84
54,0.88
550,0.922
551,0.85
552,0.91
553,0.84
554,0.85
555,0.85
556,0.85
557,0.85
558,0.85
559,0.9
55,0.85
560,0.85
561,0.85
562,0.88
563,0.85
564,0.85
565,0.85
566,0.85
567,0.86
568,0.88
569,0.85
56,0.87
570,0.85
571,0.87
572,0.85
573,0.88
574,0.85
575,0.83
576,0.87
577,0.92
578,0.85
579,0.85
57,0.85
580,0.88
581,0.85
582,0.88
583,0.85
584,0.9
585,0.82
586,0.85
587,0.87
588,0.83
589,0.88
58,0.85
590,0.85
591,0.87
592,0.85
593,0.85
594,0.9
595,0.87
596,0.85
597,0.85
598,0.8
599,0.85
59,0.85
5,0.88
600,0.9
601,0.88
602,0.86
603,0.85
604,0.87
605,0.88
606,0.85
607,0.85
608,0.85
609,0.85
60,0.87
610,0.89
611,0.87
612,0.87
613,0.88
614,0.88
615,0.84
616,0.85
617,0.85
618,0.85
619,0.89
61,0.85
620,0.87
621,0.87
622,0.83
623,0.85
624,0.85
625,0.88
626,0.85
627,0.83
628,0.86
629,0.83
62,0.88
630,0.83
631,0.86
632,0.85
633,0.88
634,0.88
635,0.85
636,0.84
637,0.87
639,0.85
63,0.85
640,0.85
641,0.85
642,0.86
643,0.88
644,0.85
645,0.88
646,0.85
647,0.88
648,0.92
649,0.86
64,0.85
650,0.85
651,0.85
652,0.85
653,0.82
654,0.84
655,0.9
656,0.82
657,0.84
658,0.88
659,0.85
65,0.86
660,0.85
661,0.88
662,0.88
663,0.85
664,0.85
665,0.86
666,0.9
667,0.87
668,0.89
669,0.85
66,0.9
670,0.85
671,0.83
672,0.88
673,0.9
674,0.92
675,0.85
676,0.83
677,0.86
678,0.88
679,0.85
67,1.0
680,0.88
681,0.82
682,0.85
683,0.84
684,0.88
685,0.86
686,0.85
687,0.85
688,0.86
689,0.85
68,0.86
690,0.88
691,0.85
692,0.85
693,0.82
694,0.9
695,0.85
696,0.88
697,0.88
698,0.87
699,0.85
69,0.87
6,0.85
700,0.85
701,0.84
702,0.85
703,0.86
704,0.85
706,0.88
707,0.88
708,0.86
709,0.85
70,0.88
710,0.88
711,0.9
712,0.83
713,0.85
714,0.9
715,0.84
716,0.87
717,0.9
718,0.87
719,0.86
71,0.86
720,0.85
721,0.87
722,0.87
723,0.88
724,0.85
725,0.87
726,0.87
727,0.85
728,0.85
729,0.92
72,0.84
730,0.84
731,0.84
732,0.92
733,0.85
734,0.89
735,0.87
736,0.85
737,0.92
738,0.9
739,0.88
73,0.83
740,0.9
741,0.84
742,0.85
743,0.87
744,0.85
745,0.88
746,0.88
747,0.85
748,0.88
749,0.88
74,0.88
750,0.85
751,0.85
752,0.85
753,0.92
754,0.88
755,0.85
756,0.88
757,0.85
758,0.88
759,0.87
75,0.88
760,0.84
761,0.85
762,0.9
763,0.87
764,0.88
765,0.87
766,0.85
767,0.85
768,0.83
769,0.86
76,0.85
770,0.85
771,0.88
772,0.84
773,0.85
774,0.89
775,0.85
776,0.84
777,0.84
778,0.9
779,0.85
77,0.85
780,0.86
781,0.88
782,0.85
783,0.92
784,0.83
786,0.88
787,0.87
788,0.85
789,0.9
78,0.88
790,0.83
791,0.87
792,0.86
793,0.88
794,0.83
795,0.87
796,0.85
797,0.85
798,0.86
799,0.88
79,0.84
7,0.86
800,0.92
801,0.83
802,0.85
803,0.92
804,0.84
805,0.85
806,0.9
807,0.83
808,0.85
809,0.87
80,0.88
810,0.85
811,0.85
812,0.85
813,0.88
814,0.86
815,0.84
816,0.92
817,0.88
818,0.82
819,0.88
81,0.85
820,0.85
821,0.85
822,0.85
823,0.86
824,0.85
825,0.87
826,0.85
827,0.85
828,0.9
829,0.85
82,0.9
830,0.85
831,0.84
832,0.87
833,0.86
834,0.85
835,0.82
836,0.86
837,0.85
838,0.87
839,0.916
83,0.87
840,0.85
841,0.85
842,0.85
843,0.85
844,0.9
845,0.85
846,0.85
847,0.85
848,0.85
849,0.85
84,0.84
850,0.82
851,0.85
852,0.9
853,0.84
854,0.85
855,0.92
856,0.9
857,0.85
858,0.85
859,0.84
85,0.88
860,0.85
861,0.85
862,0.85
863,0.87
864,0.88
865,0.88
866,0.85
867,0.92
868,0.87
869,0.86
86,0.92
870,0.87
871,0.83
872,0.87
873,0.88
874,0.85
875,0.92
876,0.84
877,0.85
878,0.86
879,0.87
87,0.88
880,0.95
881,0.88
882,0.85
883,0.92
884,0.9
885,0.9
886,0.9
887,0.85
888,0.9
889,0.9
88,0.85
891,0.88
892,0.84
893,0.86
894,0.85
895,0.85
896,0.85
897,0.88
898,0.85
899,0.88
89,0.88
8,0.88
900,0.85
901,0.85
902,0.85
903,0.88
904,0.86
905,0.87
906,0.88
907,0.84
908,0.85
909,0.84
90,0.85
910,0.88
911,0.85
912,0.89
913,0.86
914,0.88
915,0.88
916,0.85
917,0.92
918,0.85
919,0.85
91,0.85
920,0.88
921,0.87
922,0.87
923,0.86
924,0.85
925,0.85
926,0.88
927,0.86
928,0.85
929,0.84
92,0.9
930,0.87
931,0.85
932,0.85
933,0.85
934,0.85
935,0.93
936,0.92
937,0.87
938,0.82
939,0.84
93,0.88
940,0.87
941,0.85
942,0.87
943,0.87
944,0.88
945,0.85
946,0.88
947,0.85
948,0.85
949,0.92
94,0.87
950,0.85
951,0.88
952,0.88
953,0.87
954,0.94
955,0.93
956,0.87
958,0.85
959,0.83
95,0.85
960,0.85
961,0.85
962,0.87
963,0.85
964,0.86
965,0.88
966,0.87
967,0.87
968,0.85
969,0.85
96,0.85
970,0.85
971,0.85
972,0.85
973,0.86
974,0.83
975,0.85
976,0.82
977,0.92
978,0.85
979,0.82
97,0.87
980,0.9
981,0.84
982,0.88
983,0.88
984,0.85
985,0.86
986,0.91
987,0.95
988,0.83
989,0.87
98,0.89
990,0.85
991,0.88
992,0.88
993,0.84
994,0.89
995,0.86
996,0.84
997,0.83
998,0.85
999,0.85
99,0.85
9,0.9
