userId,score
197,0.84
198,0.84
199,0.85
19,0.9
1,0.84
200,0.85
201,0.87
202,0.88
203,0.86
204,0.85
205,0.9
206,0.92
207,0.88
208,0.84
209,0.83
20,0.85
210,0.84
211,0.85
212,0.84
213,0.87
214,0.84
215,0.85
216,0.86
217,0.9
218,0.84
219,0.85
21,0.88
220,0.88
221,0.88
222,0.85
223,0.9
224,0.82
225,0.85
226,0.87
227,0.84
228,0.88
229,0.88
22,0.84
230,0.8
231,0.88
232,0.88
233,0.85
234,0.84
235,0.84
236,0.82
237,0.85
238,0.88
239,0.85
23,0.85
240,0.84
241,0.84
242,0.84
243,0.9
244,0.85
245,0.86
246,0.86
247,0.88
248,0.82
249,0.8
24,0.9
250,0.84
251,0.86
252,0.84
253,0.86
254,0.85
255,0.88
256,0.86
257,0.85
258,0.85
259,0.9
25,0.85
260,0.88
261,0.88
262,0.962
263,0.84
264,0.84
265,0.92
266,0.87
267,0.85
268,0.84
269,0.83
26,0.9
270,0.87
271,0.88
272,0.86
273,0.85
274,0.85
275,0.84
276,0.92
277,0.88
278,0.87
279,0.88
27,0.84
280,0.84
281,0.86
282,0.84
283,0.88
284,0.88
285,0.87
286,0.84
287,0.85
288,0.88
289,0.86
28,0.84
290,0.83
291,0.85
292,0.85
293,0.85
294,0.85
295,0.88
296,0.88
297,0.83
298,0.84
299,0.9
29,0.85
2,0.87
300,0.84
301,0.81
302,0.84
303,0.85
304,0.87
305,0.88
306,0.85
307,0.88
308,0.8
309,0.85
30,0.85
310,0.9
311,0.85
312,0.88
313,0.85
314,0.85
315,0.88
316,0.85
317,0.84
318,0.87
319,0.86
31,0.85
320,0.9
321,0.88
322,0.86
323,0.89
324,0.8
325,0.84
326,0.86
327,0.85
328,0.86
329,0.87
32,0.84
330,0.87
331,0.84
332,0.86
333,0.95
334,0.88
335,0.84
336,0.92
337,0.8
338,0.88
339,0.85
33,0.84
340,0.88
341,0.87
342,0.85
343,0.85
344,0.88
345,0.86
346,0.92
347,0.96
348,0.85
349,0.88
34,0.85
350,0.88
351,0.84
352,0.88
353,0.85
354,0.83
355,0.88
356,0.85
357,0.83
358,0.88
359,0.84
35,0.84
360,0.84
361,0.85
362,0.84
363,0.84
364,0.88
365,0.86
366,0.88
367,0.87
368,0.972
369,0.88
36,0.84
370,0.86
371,0.88
372,0.83
373,0.85
374,0.84
375,0.83
376,0.85
377,0.88
378,0.88
379,0.85
37,0.86
380,0.87
381,0.88
382,0.88
383,0.85
384,0.88
385,0.84
386,0.85
387,0.88
388,0.87
389,0.85
38,0.85
390,0.9
391,0.88
392,0.9
393,0.88
394,0.8
395,0.86
396,0.85
397,0.82
398,0.83
399,0.86
39,0.9
3,0.88
400,0.85
401,0.9
402,0.88
403,0.88
404,0.84
405,0.86
406,0.83
407,0.85
408,0.83
409,0.86
40,0.87
410,0.88
411,0.85
412,0.88
413,0.86
414,0.8
415,0.84
416,0.88
417,0.85
418,0.84
419,0.84
41,0.85
420,0.86
421,0.85
422,0.88
423,1.0
424,0.82
425,0.83
426,0.84
427,0.86
428,0.87
429,0.87
42,0.89
430,0.83
431,0.85
432,0.92
433,0.88
434,0.84
435,0.88
436,0.88
437,0.84
438,0.88
439,0.82
43,0.88
440,0.85
441,0.85
442,0.84
443,0.88
444,0.86
445,0.84
446,0.88
447,0.88
448,0.85
449,0.85
44,0.88
450,0.92
451,0.87
452,0.88
453,0.85
454,0.85
455,0.88
456,0.9
457,0.83
458,0.87
459,0.83
45,0.84
460,0.85
461,0.85
462,0.85
463,0.84
464,0.85
465,0.8
466,0.85
467,0.87
468,0.85
46,0.83
470,0.84
471,0.92
472,0.88
473,0.88
474,0.87
475,0.85
476,0.83
477,0.88
478,0.82
479,0.86
47,0.84
480,0.88
481,0.88
482,0.85
483,0.86
484,0.85
485,0.92
486,0.84
487,0.85
488,0.85
489,0.85
48,0.86
490,0.85
491,0.84
492,0.88
493,0.87
494,0.8
495,0.83
496,0.85
497,0.86
498,0.85
499,0.85
49,0.85
4,0.84
500,0.9
501,0.88
502,0.8
503,0.88
504,0.84
505,0.85
506,0.88
507,0.92
508,0.86
509,0.92
50,0.84
510,0.86
511,0.85
512,0.88
513,0.92
514,0.92
515,0.8
516,0.84
517,0.82
518,0.87
519,0.87
51,0.84
520,0.86
521,0.88
522,0.85
523,0.88
524,0.84
525,0.85
526,0.84
527,0.88
528,0.88
529,0.85
52,0.85
530,0.85
531,0.88
532,0.85
533,0.85
534,0.84
535,0.88
536,0.82
537,0.88
538,0.85
539,0.85
53,0.87
540,0.88
541,0.88
542,0.9
543,0.92
544,0.84
545,0.85
546,0.85
547,0.92
548,0.88
549,0.82
54,0.88
550,0.84
551,0.84
552,0.934
553,0.85
554,0.88
555,0.88
556,0.85
557,0.88
558,0.85
559,0.85
55,0.84
560,0.86
561,0.85
562,0.84
563,0.87
564,0.89
565,0.83
566,0.85
567,0.922
568,0.85
569,0.84
56,0.85
570,0.84
571,0.82
572,0.9
573,0.88
574,0.85
575,0.85
576,0.88
577,0.84
578,0.85
579,0.8
57,0.84
580,0.84
581,0.83
582,0.88
583,0.85
584,0.84
585,0.84
586,0.84
587,0.84
588,0.85
589,0.85
58,0.85
590,0.87
591,0.85
592,0.9
593,0.85
594,0.84
596,0.84
597,0.85
598,0.88
599,0.9
59,0.88
5,0.85
600,0.8
601,0.85
602,0.84
603,0.83
604,0.88
605,0.85
606,0.88
607,0.88
608,0.86
609,0.84
60,0.86
610,0.9
611,0.84
612,0.88
613,0.84
614,0.88
615,0.84
616,0.88
617,0.93
618,0.84
619,0.85
61,0.88
620,0.87
621,0.86
622,0.84
623,0.88
624,0.82
625,0.8
626,0.88
627,0.82
628,0.92
629,0.8
62,0.84
630,0.86
631,0.86
632,0.85
633,0.85
634,0.85
635,0.9
636,0.88
637,0.88
638,0.85
639,0.87
63,0.88
640,0.88
641,0.84
642,0.84
643,0.87
644,0.9
645,0.92
646,0.85
647,0.85
648,0.87
649,0.87
64,0.84
650,0.9
651,0.88
652,0.8
653,0.9
654,0.85
655,0.86
656,0.85
657,0.88
658,0.85
659,0.9
65,0.84
660,0.86
661,0.88
662,0.85
663,0.87
664,0.86
665,0.85
666,0.86
667,0.86
668,0.86
669,0.85
66,0.88
670,0.85
671,0.84
672,0.87
673,0.84
674,0.84
675,0.84
676,0.88
677,0.85
678,0.85
679,0.85
67,0.84
680,0.84
681,0.82
682,0.82
683,0.8
684,0.85
685,0.83
686,0.88
687,0.88
688,0.84
689,0.86
68,0.84
690,0.88
691,0.78
692,0.85
693,0.88
694,0.84
695,0.86
696,0.87
697,0.86
698,0.87
699,0.86
69,0.92
6,0.85
700,0.85
701,0.85
702,0.9
703,0.84
704,0.9
705,0.88
706,0.85
707,0.88
708,0.82
709,0.86
70,0.87
710,0.86
711,0.87
712,0.84
713,0.95
714,0.88
715,0.85
716,0.83
717,0.82
718,0.88
719,0.88
71,0.9
720,0.89
721,0.85
722,0.9
723,0.84
724,0.82
725,0.85
726,0.83
727,0.86
728,0.85
729,0.92
72,0.86
730,0.87
731,0.88
732,0.88
733,0.85
734,0.85
735,0.84
736,0.84
737,0.9
738,0.9
739,0.85
73,0.92
740,0.89
741,0.87
742,0.88
743,0.86
744,0.88
745,0.83
746,0.88
747,0.84
748,0.87
749,0.88
74,0.8
750,0.9
751,0.85
752,0.88
753,0.86
754,0.88
755,0.85
756,0.85
757,0.88
758,0.85
759,0.83
75,0.84
760,0.86
762,0.83
763,0.87
764,0.85
765,0.85
766,0.85
767,0.85
768,0.87
769,0.85
76,0.84
770,0.9
771,0.89
772,0.84
773,0.84
774,0.84
775,0.84
776,0.84
777,0.87
778,0.88
779,0.84
77,0.84
780,0.84
781,0.84
782,0.85
783,0.84
784,0.87
785,0.85
786,0.9
787,0.88
788,0.88
789,0.8
78,0.8
790,0.84
791,0.88
792,0.88
793,0.84
794,0.84
795,0.83
796,0.84
797,0.85
798,0.88
799,0.84
79,0.84
7,0.88
800,0.84
801,0.84
802,0.87
803,0.84
804,0.83
805,0.84
806,0.85
807,0.88
808,0.84
809,0.85
80,0.85
810,0.88
811,0.88
812,0.85
813,0.86
814,0.85
815,0.84
816,0.88
817,0.84
818,0.85
819,0.84
81,0.84
820,0.88
821,0.84
822,0.84
823,0.9
824,0.87
825,0.88
826,0.84
827,0.8
828,0.9
829,0.85
82,0.89
830,0.85
831,0.86
832,0.84
833,0.85
834,0.85
835,0.82
836,0.85
837,0.85
838,0.88
839,0.92
83,0.84
840,0.88
841,0.85
842,0.85
843,0.85
844,0.9
845,0.87
846,0.85
847,0.85
848,0.88
849,0.85
84,0.84
850,0.85
851,0.88
852,0.88
853,0.85
854,0.9
855,0.83
856,0.85
857,0.88
858,0.84
859,0.85
85,0.9
860,0.85
861,0.89
862,0.84
863,0.87
864,0.85
865,0.9
866,0.85
867,0.9
868,0.88
869,0.86
86,0.85
870,0.88
871,0.87
872,0.85
873,0.82
874,0.88
875,0.85
876,0.88
877,0.88
878,0.84
879,0.87
87,0.85
880,0.85
881,0.85
882,0.85
883,0.84
884,0.84
885,0.84
886,0.82
887,0.87
888,0.84
889,0.85
88,0.84
890,0.88
891,0.85
892,0.83
893,0.84
894,0.83
895,0.88
896,0.84
897,0.86
898,0.84
899,0.84
89,0.84
8,0.87
900,0.88
901,0.9
902,0.84
903,0.88
904,0.84
905,0.83
906,0.88
907,0.88
908,0.9
909,0.84
90,0.82
910,0.84
911,0.84
912,0.85
913,0.87
914,0.85
915,0.87
916,0.84
917,0.87
918,0.92
919,0.88
91,0.84
920,0.85
921,0.86
922,0.85
923,0.85
924,0.88
925,0.86
926,0.84
927,0.87
928,0.85
929,0.92
92,0.84
930,0.85
931,0.85
932,0.88
933,0.84
934,0.84
935,0.88
936,0.88
937,0.84
938,0.82
93,0.92
940,0.84
941,0.9
942,0.93
943,0.88
944,0.82
945,0.84
946,0.85
947,0.88
948,0.87
949,0.87
94,0.9
950,0.87
951,0.85
952,0.84
953,0.84
954,0.86
955,0.88
956,0.88
957,0.8
958,0.85
959,0.88
95,0.87
960,0.84
961,0.88
962,0.84
963,0.94
964,0.84
965,0.84
966,0.84
967,0.88
968,0.88
969,0.92
96,0.86
970,0.88
971,0.87
972,0.88
973,0.84
974,0.85
975,0.84
976,0.89
977,0.84
978,0.85
979,0.84
97,0.84
980,0.85
981,0.88
982,0.84
983,0.82
984,0.84
985,0.85
986,0.88
987,0.98
988,0.88
989,0.88
98,0.85
990,0.84
991,0.85
992,0.86
993,0.88
994,0.88
995,0.84
996,0.86
997,0.88
998,0.87
999,0.84
99,0.85
9,0.88
