userId,score
295,0.84
296,0.87
297,0.88
298,0.88
299,0.87
29,1.0
2,0.88
300,0.85
301,0.85
302,0.87
303,0.85
304,0.82
305,0.88
306,0.86
307,0.87
308,0.88
309,0.9
30,0.85
310,0.83
311,0.89
312,0.85
313,0.88
314,0.86
315,0.84
316,0.85
317,0.87
318,0.87
319,0.88
31,0.9
320,0.85
321,0.88
322,0.85
323,0.9
324,0.87
325,0.87
326,0.83
327,0.86
328,0.84
329,0.87
32,0.85
330,0.76
331,0.85
332,0.88
333,0.85
334,0.84
335,0.85
336,0.85
337,0.88
338,0.86
339,0.87
33,0.86
340,0.85
341,0.87
342,0.87
343,0.87
344,0.87
345,0.88
346,0.88
347,0.88
348,0.85
349,0.85
34,0.85
350,0.85
351,0.88
352,0.88
353,0.88
354,0.88
355,0.87
356,0.84
358,0.85
359,0.88
35,0.87
360,0.85
361,0.85
362,0.88
364,0.88
365,0.85
366,0.85
367,0.84
368,0.84
369,0.85
36,0.85
370,0.87
371,0.85
372,0.87
373,0.84
374,0.85
375,0.9
376,0.88
377,0.88
378,0.83
379,0.85
37,0.87
380,0.88
381,0.84
382,0.86
383,0.92
384,0.85
385,0.87
386,0.88
387,0.83
388,0.86
389,0.88
38,0.85
390,0.85
391,0.85
392,0.88
393,0.84
394,0.85
395,0.82
396,0.85
397,0.85
398,0.83
399,0.85
39,0.85
3,0.85
400,0.85
401,0.83
402,1.0
403,0.87
404,0.9
405,0.88
406,0.85
407,0.85
408,0.85
409,0.87
40,0.89
410,0.89
411,0.88
412,0.87
413,0.85
414,0.91
415,0.86
416,0.85
417,0.88
418,0.85
419,0.85
41,0.85
420,0.85
421,0.85
422,0.85
423,0.81
424,0.9
425,0.83
426,0.85
427,0.85
428,0.84
429,0.87
42,0.84
430,0.85
431,0.88
432,0.86
433,0.85
434,0.87
435,0.88
436,0.91
437,0.85
438,0.85
439,0.84
43,0.82
440,0.93
441,0.85
442,0.85
443,1.0
444,0.86
445,0.85
446,0.86
447,0.84
448,0.85
449,0.92
44,0.85
450,0.84
451,0.85
452,0.85
453,0.85
454,0.85
455,0.85
456,0.88
457,0.85
458,0.85
459,0.8
45,0.9
460,0.85
461,0.85
462,0.87
463,0.87
464,0.87
465,0.84
466,0.86
467,0.85
468,0.92
469,0.87
46,0.84
470,0.85
471,0.85
472,0.88
473,0.82
474,0.85
475,0.85
476,0.85
477,0.84
478,0.84
479,0.88
47,0.85
480,0.85
481,0.88
482,0.85
483,0.93
484,0.83
485,0.85
486,0.85
487,0.9
488,0.85
489,0.92
48,0.82
490,0.85
491,0.85
492,0.9
493,0.85
494,0.87
495,0.85
496,0.84
497,0.86
498,0.85
499,0.85
49,0.86
4,0.86
500,0.88
501,0.85
502,0.85
503,0.84
504,0.82
505,0.85
506,0.85
507,0.88
508,0.87
509,0.85
50,0.85
510,0.85
511,0.84
512,0.84
513,0.85
515,0.88
516,0.86
517,0.85
518,0.88
519,0.87
51,0.85
520,0.9
521,0.85
522,0.85
523,0.84
524,0.82
525,0.88
526,0.85
527,0.85
528,0.9
529,0.84
52,0.87
530,0.88
531,0.87
532,0.85
533,0.88
534,0.9
535,0.84
536,0.84
537,0.88
538,0.86
539,0.83
53,0.84
540,0.85
541,0.83
542,0.88
543,0.85
545,0.9
546,0.87
547,0.85
548,0.92
549,0.85
54,0.84
550,0.85
551,0.86
552,0.88
553,0.85
554,0.85
555,0.84
556,0.85
557,0.86
558,0.83
559,0.85
55,0.85
560,0.85
561,0.83
562,0.85
563,0.84
564,0.85
565,0.84
566,0.88
567,0.84
568,0.85
569,0.9
56,0.86
570,0.82
571,0.85
572,0.87
573,0.88
574,0.89
575,0.85
576,0.86
577,0.85
578,0.84
579,0.83
57,0.85
580,0.85
581,0.84
582,0.85
583,0.84
584,0.83
585,0.85
586,0.85
587,0.84
588,0.85
589,0.84
58,0.88
590,0.85
591,0.85
592,0.85
593,0.83
594,0.87
595,0.84
596,0.88
597,0.9
598,0.85
599,0.93
59,0.84
5,0.9
600,0.82
601,0.85
602,0.85
603,0.86
604,0.84
605,0.84
606,0.88
607,0.88
608,0.902
609,0.88
60,0.88
610,0.85
611,0.88
612,0.9
613,0.86
614,0.85
615,0.87
616,0.88
617,0.83
618,0.9
619,0.85
61,0.922
620,0.85
621,0.85
622,0.82
623,0.85
624,0.87
625,0.87
626,0.86
627,0.86
628,0.85
629,0.88
62,0.85
630,0.84
632,0.85
633,0.85
634,0.85
635,0.92
636,0.84
637,0.86
638,0.86
639,0.88
63,0.86
640,0.85
641,0.82
642,0.85
643,0.85
644,0.88
645,0.96
646,0.85
647,0.85
648,0.84
649,0.85
64,0.85
650,0.9
651,0.86
652,0.85
653,0.84
654,0.84
655,0.85
656,0.84
657,0.86
658,0.86
659,0.85
65,0.85
660,0.85
661,0.9
662,0.86
663,0.9
664,0.88
665,0.83
666,0.85
667,0.85
668,0.88
669,0.84
66,0.85
670,0.85
671,0.84
672,0.83
673,0.88
674,0.82
675,0.85
676,0.84
677,0.82
678,0.85
679,0.85
67,0.87
680,0.85
681,0.82
682,0.85
683,0.85
684,0.85
685,0.84
686,0.86
687,0.85
688,0.85
689,0.89
68,0.85
690,0.88
691,0.85
692,0.88
693,0.85
694,0.85
695,0.9
696,0.84
697,0.84
698,0.84
699,0.85
69,0.83
6,0.87
700,0.85
701,0.88
702,0.85
703,0.88
704,0.86
705,0.88
706,0.84
707,0.88
708,0.84
709,0.92
70,0.84
710,0.84
711,0.85
712,0.85
713,0.9
714,0.85
716,0.85
717,0.85
718,0.85
719,0.85
71,0.87
720,0.85
721,0.85
722,0.85
723,0.85
724,0.85
725,0.9
726,0.83
727,0.85
728,0.85
729,0.88
72,0.88
730,0.85
731,0.87
732,0.85
733,0.9
734,0.87
735,0.85
736,0.94
737,0.85
738,0.86
739,0.85
73,0.85
740,0.87
741,0.88
742,0.85
743,0.88
744,0.87
745,0.85
746,0.87
747,0.85
748,0.83
749,0.88
74,0.85
750,0.88
751,0.88
752,0.87
753,0.85
754,0.88
755,0.85
756,0.83
757,0.88
758,0.84
759,0.85
75,0.85
760,0.85
761,0.84
762,0.88
763,0.85
764,0.85
765,0.85
766,0.88
767,0.85
768,0.84
769,0.9
76,0.85
770,0.85
771,0.84
772,0.85
773,0.87
774,0.85
775,0.88
776,0.85
777,0.85
778,0.84
779,0.92
77,0.85
780,0.85
781,0.85
782,0.9
783,0.86
784,0.84
785,0.9
786,0.84
787,0.84
788,0.85
789,0.85
78,0.88
790,0.85
791,0.85
792,0.88
793,0.88
794,0.86
795,0.88
796,0.85
797,0.84
798,0.82
799,0.85
79,0.85
7,0.88
800,1.0
801,0.85
802,0.84
803,0.85
804,0.83
805,0.85
806,0.85
807,0.88
808,0.85
809,0.9
80,0.87
810,0.9
811,0.82
812,0.84
813,0.85
814,0.85
815,0.83
816,0.86
817,0.83
818,0.85
819,0.88
81,0.85
820,0.88
821,0.88
822,0.86
823,0.85
824,0.88
825,0.85
826,0.88
827,0.85
828,0.87
829,0.85
82,1.0
830,0.85
831,0.84
832,0.85
833,0.86
834,0.87
835,0.85
836,0.85
837,0.82
838,0.87
839,0.9
83,0.87
840,0.84
841,0.84
842,0.85
843,0.87
844,0.88
845,0.85
846,0.87
847,0.9
848,0.88
849,0.85
84,0.88
850,0.85
851,0.85
852,0.88
853,0.87
854,0.85
855,0.85
856,0.85
857,0.85
858,0.87
859,0.85
85,0.88
860,0.86
861,0.88
862,0.83
863,0.86
864,0.86
865,0.88
866,0.87
867,0.87
869,0.92
86,0.88
870,0.85
871,0.85
872,0.87
873,0.87
874,0.88
875,0.85
876,0.88
877,0.85
878,0.85
879,0.85
87,0.85
880,0.88
881,0.85
882,0.85
883,0.82
884,0.88
885,0.86
886,0.87
887,0.86
888,0.88
889,0.85
88,0.85
890,0.84
891,0.86
892,0.84
893,0.88
894,0.85
895,0.85
896,0.87
897,0.85
898,0.87
899,0.82
89,0.84
8,0.84
900,0.9
901,0.85
902,0.88
903,0.92
904,0.88
905,0.85
906,0.82
907,0.88
908,0.86
909,0.82
90,0.87
910,0.85
911,0.85
912,0.85
913,0.83
914,0.85
915,0.85
916,0.87
917,0.86
918,0.85
919,0.84
91,0.85
920,0.84
921,0.88
922,0.85
923,0.87
924,0.87
925,0.85
926,0.902
927,0.87
928,0.85
929,0.86
92,0.88
930,0.87
931,0.92
932,0.88
933,0.88
934,0.88
935,0.88
936,0.85
937,0.88
938,0.87
939,0.85
93,0.89
940,0.85
941,0.84
942,0.84
943,0.85
944,0.88
945,0.85
946,0.85
947,0.85
948,0.85
949,0.85
94,0.85
950,0.9
951,0.9
952,0.85
953,0.85
954,0.85
955,0.81
956,0.88
957,0.84
958,0.85
959,0.85
95,0.88
960,0.88
961,0.85
962,0.92
963,0.83
964,0.85
965,0.85
966,0.86
967,0.85
968,0.87
969,0.88
96,0.85
970,0.87
971,0.85
972,0.84
973,0.85
974,0.84
975,0.85
976,0.93
977,0.86
978,0.87
979,0.85
97,0.85
980,0.86
981,0.87
982,0.86
983,0.89
984,0.86
985,0.85
986,0.84
987,0.86
988,0.87
989,0.84
98,0.88
990,0.84
991,0.83
992,0.84
993,0.85
994,0.85
995,0.85
996,0.88
997,0.85
998,0.88
999,0.83
99,0.85
9,0.85
