userId,score
375,0.9
376,0.85
377,0.88
378,0.85
379,0.84
37,0.87
380,0.83
381,0.88
382,0.85
383,0.85
384,0.85
385,0.88
386,0.85
387,0.82
388,0.88
389,0.86
38,0.85
390,0.88
391,0.88
392,0.85
393,0.85
394,0.84
395,0.88
396,0.85
397,0.88
398,0.85
399,0.88
39,0.88
3,0.85
400,0.85
401,0.84
402,0.85
403,0.85
404,0.85
405,0.85
406,0.83
407,0.91
408,0.89
409,0.85
40,0.85
410,0.84
411,0.85
412,0.88
413,0.82
414,0.82
415,0.83
416,0.9
417,0.89
418,0.87
419,0.85
41,0.85
420,0.84
421,0.84
422,0.85
423,0.85
424,0.85
425,0.86
426,0.83
427,0.86
428,0.84
429,0.86
42,0.85
430,0.83
431,0.85
432,0.85
433,0.87
434,0.85
435,0.85
436,0.82
437,0.85
438,0.88
439,0.85
43,0.85
440,0.87
441,0.86
442,0.88
443,0.82
444,0.9
445,0.88
446,0.88
447,0.84
448,0.88
449,0.88
44,0.88
450,0.87
451,0.85
452,0.85
453,0.9
454,0.9
455,0.85
456,0.88
457,0.87
458,0.84
459,0.85
45,0.85
460,0.87
461,0.84
462,0.9
463,0.85
464,0.88
465,0.85
466,0.83
467,0.85
468,0.84
469,0.85
46,0.88
470,0.83
471,0.82
472,0.88
473,0.85
474,0.86
475,0.87
476,0.82
477,0.83
478,0.88
479,0.85
47,0.87
480,0.86
481,0.89
482,1.0
483,0.85
484,0.85
485,0.92
486,0.8
487,0.85
488,0.85
489,0.83
48,0.85
490,0.82
491,0.91
492,0.85
493,0.85
494,0.84
495,0.88
496,0.85
497,0.76
498,0.84
499,0.85
49,0.86
4,0.86
500,0.88
501,0.87
502,0.88
503,0.93
504,0.83
505,0.88
506,0.86
507,0.85
508,0.86
509,0.85
50,0.87
510,1.0
511,0.9
512,0.88
513,0.83
514,0.85
515,0.83
516,0.985
517,0.86
518,0.88
519,0.93
51,0.88
520,0.85
521,0.93
522,0.84
523,0.9
524,0.84
525,0.85
526,0.88
527,0.85
528,0.88
529,0.85
52,0.86
530,0.88
531,0.87
532,0.85
533,0.85
534,0.84
535,0.88
536,0.85
537,0.85
538,0.84
539,0.85
53,0.84
540,0.87
541,0.83
542,0.88
543,0.86
544,0.86
545,0.85
546,0.85
547,0.85
548,0.88
549,0.85
54,0.88
551,0.85
552,0.9
553,0.82
554,0.88
555,0.9
556,0.85
557,0.82
558,0.84
559,0.87
55,0.86
560,0.82
561,0.88
562,0.85
563,0.86
564,0.85
565,0.88
566,0.9
567,0.86
568,0.91
569,0.88
56,0.86
570,0.85
571,0.83
572,0.85
573,0.85
574,0.85
575,0.85
576,0.85
577,0.86
578,0.91
579,0.86
57,0.85
580,0.85
581,0.87
582,0.85
583,0.92
584,0.84
585,0.83
586,0.85
587,0.85
588,0.85
589,0.85
58,0.86
590,0.88
591,0.88
592,0.88
593,0.88
594,0.85
595,0.85
596,0.88
597,0.84
598,0.85
599,0.88
59,0.85
5,0.85
600,0.85
601,0.85
602,0.9
603,0.83
604,0.85
605,0.85
606,0.85
607,0.85
608,0.85
609,0.85
60,0.92
610,0.86
611,0.86
612,0.85
613,0.85
614,0.88
615,0.86
616,0.88
617,0.952
618,0.87
619,0.86
61,0.85
620,0.84
621,0.85
622,0.84
623,0.85
624,0.85
625,0.84
626,0.87
627,0.85
628,0.85
629,0.85
62,0.88
630,0.85
631,0.88
632,0.85
633,0.85
634,0.88
635,0.85
636,0.88
637,0.85
638,0.88
639,0.92
63,0.85
640,0.84
641,0.86
642,0.88
643,0.84
644,0.81
645,0.85
646,0.85
647,0.83
648,0.82
649,0.85
64,0.85
650,0.88
651,0.85
652,0.86
653,0.85
654,0.83
655,0.88
656,0.86
657,0.85
658,0.84
659,0.86
65,0.85
660,0.9
661,0.85
662,0.88
663,0.87
664,0.83
665,0.82
666,0.88
667,0.89
668,0.82
669,0.84
66,0.87
670,0.85
671,0.87
672,0.85
673,0.88
674,0.88
675,0.87
676,0.82
677,0.84
678,0.87
679,0.88
67,0.87
680,0.9
681,0.81
682,0.88
683,0.87
684,0.84
685,0.87
686,0.85
687,0.88
688,0.85
689,0.85
68,0.83
690,1.0
691,0.87
692,0.85
693,0.85
694,0.9
695,0.9
696,0.83
697,0.84
698,0.84
699,0.92
69,0.85
6,0.86
700,0.85
701,0.85
702,0.88
703,0.82
704,0.84
705,0.88
706,0.84
707,0.87
708,0.87
709,0.88
70,0.85
710,0.84
711,0.85
712,0.82
713,0.84
714,0.87
715,0.84
716,0.87
717,0.87
718,0.85
719,0.86
71,0.88
720,0.86
721,0.85
722,0.88
723,0.85
724,0.88
725,0.86
726,0.87
727,0.85
728,0.85
729,0.88
72,0.84
730,0.88
731,0.86
732,0.88
733,0.85
734,0.87
735,0.85
736,0.88
737,0.84
738,0.96
739,0.85
73,0.85
740,0.9
741,0.84
742,0.85
743,0.85
744,0.88
745,0.87
746,0.85
747,0.84
748,0.85
749,0.92
74,0.85
750,0.88
751,0.85
752,0.86
753,0.88
754,0.85
755,0.9
756,0.9
757,0.83
758,0.87
759,0.87
75,0.85
760,0.9
761,0.85
762,0.88
763,0.85
764,0.85
765,0.85
766,0.86
767,0.84
768,0.85
769,0.83
76,0.85
770,0.85
771,0.84
772,0.87
773,0.87
774,0.85
775,0.85
776,0.85
777,0.86
778,0.85
779,0.87
77,0.84
780,0.84
781,0.87
782,0.87
783,0.83
784,0.88
785,0.88
786,0.88
787,0.88
788,0.85
789,0.84
78,0.85
790,0.86
791,0.87
792,0.83
793,0.85
794,0.84
795,0.86
796,0.85
797,0.88
798,0.92
799,0.87
79,0.84
7,0.9
800,0.88
801,0.83
802,0.85
803,0.86
804,0.82
805,0.85
806,0.85
807,0.83
808,0.872
809,0.86
80,0.87
810,0.9
811,0.88
812,0.85
813,0.88
814,0.87
815,0.84
816,0.84
817,0.86
818,0.92
819,0.87
81,0.88
820,0.84
821,0.84
822,0.84
823,0.85
824,0.86
825,0.85
826,0.85
827,0.84
828,0.88
829,0.85
82,0.87
830,0.85
831,0.86
832,0.84
833,0.87
834,0.85
835,0.85
836,0.84
837,0.85
838,0.84
839,0.86
83,0.84
840,0.85
841,0.84
842,0.9
843,0.85
844,0.88
845,0.87
847,0.88
848,0.84
849,0.85
84,0.84
850,0.85
851,0.9
852,0.83
853,0.85
854,0.87
855,0.84
856,0.88
857,0.85
858,0.88
859,0.85
85,0.85
860,0.85
861,0.87
862,0.81
863,0.88
864,0.88
865,0.88
866,0.84
867,0.88
868,0.88
869,0.88
86,0.9
870,0.85
871,0.88
872,0.84
873,0.82
874,0.88
875,0.87
876,0.85
877,0.88
878,0.85
879,0.85
87,0.88
880,0.88
881,0.9
882,0.85
883,0.82
884,0.86
885,0.9
886,0.84
887,0.85
888,0.87
889,0.87
88,0.84
890,0.88
891,0.87
892,0.84
893,0.86
894,0.85
895,0.85
896,0.85
897,0.85
898,0.88
899,0.84
89,0.87
8,0.86
900,0.88
901,0.85
902,0.92
903,0.93
904,0.86
905,0.85
906,0.8
907,0.85
908,0.84
909,0.84
90,0.85
910,0.88
911,0.83
912,0.88
913,0.87
914,1.0
915,0.91
916,0.85
917,0.85
918,0.87
919,0.88
91,0.85
920,0.87
921,0.85
922,0.87
923,0.86
924,0.88
925,0.83
926,0.88
927,0.87
928,0.88
929,0.87
92,0.88
930,0.87
931,0.87
932,0.85
933,0.85
934,0.86
935,0.83
936,0.85
937,0.85
938,0.85
939,0.84
93,0.92
940,0.85
941,0.92
942,0.83
943,0.87
944,0.85
945,0.88
946,0.85
947,0.85
948,0.83
949,0.88
94,0.86
950,0.85
951,0.87
952,0.89
953,0.85
954,0.85
955,0.85
956,0.86
957,0.88
958,0.86
959,0.85
95,0.85
960,0.86
961,0.85
962,0.84
963,0.88
964,0.88
965,0.87
966,0.88
967,0.85
968,0.86
969,0.87
96,0.84
970,0.84
971,0.85
972,0.87
973,0.87
974,0.84
976,0.87
977,0.88
978,0.85
979,0.84
97,0.96
980,0.82
981,0.86
982,0.84
983,0.85
984,0.85
985,0.92
986,0.88
987,0.88
988,0.83
989,0.87
98,0.87
990,0.84
991,0.85
992,0.85
993,0.85
994,0.86
995,0.87
996,0.85
997,0.85
998,0.9
999,0.86
99,0.83
9,0.87
