userId,score
315,0.82
316,0.88
317,0.88
318,0.88
319,0.88
31,0.82
320,0.88
321,0.88
322,0.88
323,0.88
324,0.83
325,0.88
326,0.88
327,0.88
328,0.875
329,0.88
32,0.88
330,0.81
331,0.88
332,0.82
333,0.88
334,0.88
335,0.88
336,0.82
337,0.875
338,0.88
339,0.82
33,0.88
340,0.82
341,0.88
342,0.88
343,0.81
344,0.88
345,0.88
346,0.82
347,0.76
348,0.88
349,0.875
34,0.875
350,0.88
351,0.88
352,0.88
353,0.875
354,0.9
355,0.82
356,0.88
357,0.88
358,0.88
359,0.88
35,0.88
360,0.875
361,0.88
362,0.88
363,0.82
364,0.83
365,0.88
366,0.82
367,0.88
368,0.88
369,0.88
36,0.88
370,0.88
371,0.875
372,0.82
373,0.88
374,0.88
375,0.88
376,0.88
377,0.88
378,0.875
379,0.88
37,0.88
380,0.88
381,0.88
382,0.88
383,0.88
384,0.88
385,0.78
386,0.88
387,0.88
388,0.88
389,0.88
38,0.88
390,0.88
391,0.8
392,0.88
393,0.88
394,0.76
395,0.88
396,0.88
397,0.88
398,0.88
399,0.88
39,0.88
3,0.88
400,0.88
401,0.88
402,0.81
403,0.83
404,0.83
405,0.88
406,0.81
407,0.88
408,0.88
409,0.88
40,0.76
410,0.88
411,0.88
412,0.88
413,0.82
414,0.88
415,0.82
416,0.86
417,0.88
418,0.88
419,0.76
41,0.88
420,0.86
421,0.88
422,0.78
423,0.88
424,0.88
425,0.82
426,0.76
427,0.88
428,0.82
429,0.88
42,0.88
430,0.88
431,0.88
432,0.76
433,0.88
434,0.88
435,0.88
436,0.82
437,0.88
438,0.88
439,0.88
43,0.76
440,0.88
441,0.88
442,0.88
443,0.88
444,0.88
445,0.76
446,0.9
447,0.88
448,0.82
449,0.86
44,0.88
450,0.88
451,0.88
452,0.86
453,0.83
454,0.88
455,0.82
456,0.875
457,0.88
458,0.78
459,0.88
45,0.88
460,0.88
461,0.88
462,0.88
463,0.88
464,0.88
465,0.88
466,0.88
467,0.88
468,0.82
469,0.88
46,0.76
470,0.82
471,0.88
472,0.88
473,0.88
474,0.88
475,0.88
476,0.82
477,0.88
478,0.88
479,0.88
47,0.88
480,0.82
481,0.88
482,0.88
483,0.88
484,0.88
485,0.88
486,0.88
487,0.88
488,0.88
489,0.88
48,0.88
490,0.88
491,0.82
492,0.88
493,0.83
494,0.82
495,0.88
496,0.8
497,0.88
498,0.88
499,0.88
49,0.88
4,0.88
500,0.88
501,0.88
502,0.88
503,0.88
504,0.88
505,0.85
506,0.88
507,0.88
508,0.88
509,0.89
50,0.78
510,0.82
511,0.88
512,0.85
513,0.88
514,0.82
515,0.88
516,0.88
517,0.88
518,0.88
519,0.88
51,0.88
520,0.88
521,0.88
522,0.88
523,0.88
524,0.76
525,0.88
526,0.88
527,0.88
528,0.88
529,0.82
52,0.82
530,0.88
531,0.88
532,0.88
533,0.82
534,0.88
535,0.83
536,0.88
537,0.88
538,0.88
539,0.88
53,0.86
540,0.88
541,0.82
542,0.88
543,0.88
544,0.88
545,0.88
546,0.88
547,0.82
548,0.82
549,0.86
54,0.88
550,0.88
551,0.88
552,0.88
553,0.82
554,0.88
555,0.88
556,0.88
557,0.88
558,0.88
559,0.88
55,0.88
560,0.875
561,0.875
562,0.88
563,0.88
564,0.88
565,0.88
566,0.88
567,0.82
568,0.88
569,0.88
56,0.88
570,0.83
571,0.76
572,0.83
573,0.88
574,0.875
575,0.88
576,0.88
577,0.9
578,0.88
579,0.88
57,0.88
580,0.88
581,0.88
582,0.88
583,0.88
584,0.82
585,0.88
586,0.88
587,0.88
588,0.88
589,0.88
58,0.88
590,0.88
591,0.88
592,0.88
593,0.76
594,0.82
595,0.88
596,0.88
597,0.86
598,0.82
599,0.88
59,0.88
5,0.88
600,0.88
601,0.88
602,0.88
603,0.82
604,0.82
605,0.88
606,0.88
607,0.88
608,0.88
609,0.82
60,0.88
610,0.88
611,0.88
612,0.82
613,0.88
614,0.88
615,0.88
616,0.88
617,0.82
618,0.88
619,0.78
61,0.88
620,0.88
621,0.88
622,0.88
623,0.88
624,0.875
625,0.82
626,0.88
627,0.83
628,0.88
629,0.81
62,0.88
630,0.81
631,0.82
632,0.88
633,0.875
634,0.82
635,0.88
636,0.83
637,0.82
638,0.82
639,0.88
63,0.88
640,0.88
641,0.82
642,0.78
643,0.88
644,0.88
645,0.82
646,0.88
647,0.88
648,0.88
649,0.82
64,0.88
650,0.88
651,0.88
652,0.88
653,0.82
654,0.88
655,0.88
656,0.78
657,0.88
658,0.83
659,0.88
65,0.82
660,0.88
661,0.88
662,0.81
663,0.88
664,0.88
665,0.88
666,0.875
667,0.88
668,0.88
669,0.88
66,0.88
670,0.88
671,0.82
672,0.88
673,0.88
674,0.88
675,0.88
676,0.88
677,0.83
678,0.875
679,0.88
67,0.82
680,0.875
681,0.88
682,0.82
683,0.88
684,0.88
685,0.88
686,0.88
687,0.88
688,0.82
689,0.88
68,0.88
690,0.88
691,0.88
692,0.875
693,0.88
694,0.88
695,0.88
696,0.88
697,0.88
698,0.88
699,0.88
69,0.88
6,0.88
700,0.86
701,0.88
702,0.88
703,0.88
704,0.88
705,0.88
706,0.81
707,0.88
708,0.76
709,0.88
70,0.88
710,0.76
711,0.88
712,0.88
713,0.88
714,0.88
715,0.88
716,0.82
717,0.88
718,0.88
719,0.88
71,0.88
720,0.88
721,0.83
722,0.88
723,0.82
724,0.88
725,0.88
726,0.81
727,0.92
728,0.88
729,0.88
72,0.88
730,0.76
731,0.88
732,0.88
733,0.88
734,0.88
735,0.88
736,0.88
737,0.88
738,0.88
739,0.88
73,0.88
740,0.88
741,0.88
742,0.88
743,0.88
744,0.82
745,0.875
746,0.82
747,0.88
748,0.88
749,0.88
74,0.88
750,0.88
751,0.88
752,0.875
753,0.88
754,0.88
755,0.88
756,0.88
757,0.88
758,0.76
759,0.88
75,0.88
760,0.88
761,0.88
762,0.83
763,0.88
764,0.88
765,0.76
766,0.88
767,0.88
768,0.82
769,0.875
76,0.88
770,0.88
771,0.83
772,0.82
773,0.88
774,0.76
775,0.88
776,0.88
777,0.88
778,0.88
779,0.88
77,0.88
780,0.88
781,0.88
782,0.88
783,0.83
784,0.82
785,0.88
786,0.83
787,0.88
788,0.81
789,0.88
78,0.83
790,0.83
791,0.88
792,0.82
793,0.92
794,0.88
795,0.88
796,0.88
797,0.88
798,0.78
799,0.88
79,0.83
7,0.875
800,0.88
801,0.82
802,0.88
803,0.875
804,0.875
805,0.88
806,0.82
807,0.88
808,0.88
809,0.88
80,0.82
810,0.83
811,0.82
812,0.88
813,0.88
814,0.88
815,0.88
816,0.88
817,0.88
818,0.88
819,0.88
81,0.81
820,0.88
821,0.88
822,0.88
823,0.88
824,0.88
825,0.875
826,0.88
827,0.88
828,0.88
829,0.76
82,0.88
830,0.88
831,0.88
832,0.82
833,0.88
834,0.76
835,0.88
836,0.88
837,0.82
838,0.88
839,0.76
83,0.88
840,0.88
841,0.82
842,0.88
843,0.88
844,0.82
845,0.88
846,0.85
847,0.88
848,0.88
849,0.88
84,0.88
850,0.88
851,0.88
852,0.88
853,0.88
854,0.88
855,0.88
856,0.88
857,0.88
858,0.88
859,0.88
85,0.82
860,0.88
861,0.88
862,0.88
863,0.88
864,0.88
865,0.88
866,0.88
867,0.88
868,0.82
869,0.88
86,0.875
870,0.88
871,0.81
872,0.88
873,0.88
874,0.875
875,0.88
876,0.88
877,0.88
878,0.82
879,0.88
87,0.88
880,0.875
881,0.88
882,0.83
883,0.875
884,0.88
885,0.88
886,0.88
887,0.88
888,0.88
889,0.88
88,0.88
890,0.88
891,0.83
892,0.88
893,0.88
894,0.88
895,0.88
896,0.88
897,0.88
898,0.82
899,0.86
89,0.88
8,0.88
900,0.88
901,0.88
902,0.875
903,0.92
904,0.82
905,0.83
906,0.88
907,0.88
908,0.88
909,0.82
90,0.88
910,0.82
911,0.88
912,0.88
913,0.88
914,0.86
915,0.76
916,0.88
917,0.88
918,0.88
919,0.88
91,0.88
920,0.88
921,0.88
922,0.88
923,0.88
924,0.88
925,0.88
926,0.88
927,0.88
928,0.88
929,0.88
92,0.88
930,0.88
931,0.88
932,0.88
933,0.88
934,0.88
935,0.875
936,0.88
937,0.88
938,0.82
939,0.88
93,0.88
940,0.88
941,0.83
942,0.88
943,0.85
944,0.88
945,0.88
946,0.875
947,0.88
948,0.88
949,0.88
94,0.88
950,0.83
951,0.88
952,0.88
953,0.88
954,0.82
955,0.88
956,0.88
957,0.76
958,0.875
959,0.88
95,0.88
960,0.88
961,0.88
962,0.88
963,0.88
964,0.875
965,0.88
966,0.88
967,0.88
968,0.88
969,0.88
96,0.82
970,0.88
971,0.88
972,0.88
973,0.86
974,0.76
975,0.88
976,0.82
977,0.88
978,0.875
979,0.88
97,0.88
980,0.88
981,0.88
982,0.88
983,0.82
984,0.88
985,0.88
986,0.88
987,0.82
988,0.88
989,0.88
98,0.88
990,0.76
991,0.88
992,0.88
993,0.88
994,0.88
995,0.82
996,0.82
997,0.88
998,0.88
999,0.88
99,0.82
9,0.88
