userId,score
243,0.86
244,0.94
245,0.86
246,0.91
247,0.86
248,0.92
249,0.86
24,1.0
250,0.88
251,0.89
252,0.86
253,0.84
254,0.82
255,0.86
256,1.0
257,0.88
258,0.8
259,0.84
25,0.88
260,0.68
261,0.88
262,0.88
263,0.86
264,0.82
265,0.86
266,0.88
267,0.82
268,0.86
269,0.92
26,0.93
270,0.88
271,0.99
272,0.93
273,0.89
274,0.86
275,0.98
276,0.93
277,0.92
278,0.86
279,0.89
27,0.88
280,0.97
281,0.92
282,0.96
283,0.88
284,0.94
285,0.78
286,0.86
287,0.87
288,0.96
289,0.86
28,0.88
290,0.93
291,0.92
292,1.0
293,0.81
294,0.94
295,0.86
296,0.94
297,1.0
298,0.88
299,0.96
29,0.68
2,0.86
300,0.98
301,0.9
302,0.84
303,0.95
304,0.88
305,0.88
306,0.84
307,0.95
308,0.88
309,0.98
30,0.95
310,0.88
311,0.94
312,0.86
313,0.94
314,0.86
315,0.84
316,0.83
317,0.91
318,0.96
319,0.9
31,0.88
320,0.96
321,0.88
322,0.88
323,0.84
324,0.94
325,0.88
326,0.88
327,0.88
328,1.0
329,0.88
32,0.97
330,0.78
331,0.88
332,0.88
333,0.88
334,0.88
335,0.9
336,0.88
337,0.9
338,0.97
339,0.93
33,0.88
340,0.82
341,0.88
342,0.88
343,0.83
344,0.99
345,0.88
346,0.94
347,0.86
348,1.0
349,0.88
34,0.88
350,0.86
351,0.82
352,0.78
353,0.88
354,0.62
355,0.88
356,0.84
357,0.88
358,0.86
359,0.98
35,0.88
360,0.98
361,0.97
362,0.91
363,0.95
364,0.9
365,0.89
366,0.95
367,0.94
368,0.88
369,0.88
36,0.88
370,0.88
371,0.95
372,0.93
373,0.83
374,0.86
375,0.88
376,0.88
377,0.88
378,0.94
379,0.93
37,0.84
380,0.88
381,0.98
382,0.88
383,0.88
384,0.88
385,0.96
386,1.0
387,0.7
388,0.88
389,0.94
38,0.88
390,0.92
391,0.98
392,0.98
393,0.88
394,0.88
395,1.0
396,0.86
397,0.88
398,0.98
399,0.88
39,0.86
3,1.0
400,0.98
401,0.86
402,0.98
403,0.91
404,0.98
405,0.88
406,0.9
407,0.88
408,0.98
409,0.97
40,0.82
410,0.88
411,0.86
412,0.78
413,0.83
414,0.92
415,0.96
416,0.84
417,0.98
418,0.83
419,0.92
41,0.88
420,0.97
421,0.86
422,0.91
423,0.88
424,0.86
425,0.9
426,0.88
427,0.98
428,0.88
429,0.88
42,0.84
430,0.88
431,0.86
432,0.91
433,0.88
434,0.95
435,0.84
436,0.84
437,0.86
438,0.76
439,0.95
43,0.86
440,1.0
441,0.82
442,0.84
443,0.88
444,0.82
445,0.65
446,0.88
447,0.86
448,1.0
449,1.0
44,0.79
450,0.88
451,0.88
452,0.88
453,1.0
454,0.86
455,0.66
456,0.94
457,0.84
458,0.92
459,0.88
45,0.88
460,0.88
461,0.88
462,0.86
463,1.0
464,0.88
465,1.0
466,0.88
467,0.8
468,1.0
469,0.88
46,0.88
470,0.82
471,0.88
472,0.88
473,0.84
474,0.98
475,1.0
476,0.88
477,0.88
478,0.86
479,0.88
47,0.84
480,0.79
481,0.88
482,0.88
483,0.88
484,0.9
485,0.88
486,0.88
487,0.88
488,0.86
489,1.0
48,0.88
490,0.86
491,0.84
492,0.78
493,0.82
494,0.84
495,0.86
496,0.9
497,0.88
498,0.76
499,0.88
49,1.0
4,0.98
500,0.9
501,0.88
502,0.84
503,0.88
504,0.76
505,0.9
506,0.86
507,0.84
508,0.88
509,0.82
50,0.8
510,0.75
511,0.97
512,0.88
513,0.88
514,0.88
515,0.94
516,1.0
517,0.88
518,0.97
519,0.92
51,0.88
520,0.96
521,1.0
522,0.88
523,0.88
524,0.82
525,1.0
526,1.0
527,1.0
528,0.98
529,0.69
52,0.88
530,0.91
531,0.97
532,0.88
533,0.84
534,0.98
535,0.92
536,0.86
537,1.0
538,0.88
539,0.97
53,0.92
540,1.0
541,0.82
542,0.88
543,0.88
544,0.88
545,0.86
546,0.88
547,0.82
548,0.86
549,0.86
54,1.0
550,0.84
551,0.82
552,0.88
553,0.66
554,0.88
555,0.88
556,1.0
557,1.0
558,0.86
559,1.0
55,0.88
560,0.88
561,1.0
562,0.78
563,0.86
564,0.86
565,0.95
566,0.82
567,0.88
568,0.88
569,0.88
56,0.9
570,0.93
571,0.92
572,0.98
573,0.95
574,0.82
575,0.86
576,0.88
577,0.92
578,0.94
579,0.86
57,0.78
580,0.84
581,0.88
582,1.0
583,0.86
584,0.84
585,0.86
586,0.96
587,0.88
588,0.88
589,0.88
58,0.88
590,0.88
591,1.0
592,0.94
593,0.92
594,0.88
595,0.86
596,0.86
597,0.84
598,0.86
599,0.99
59,0.96
5,0.88
600,0.82
601,0.88
602,0.88
603,0.86
604,0.98
605,0.86
606,0.86
607,0.86
608,0.88
609,0.82
60,0.88
610,0.88
611,1.0
612,0.64
613,0.86
614,0.97
615,0.95
616,0.88
617,0.88
618,0.88
619,0.69
61,0.88
620,1.0
621,0.93
622,0.88
623,0.9
624,0.82
625,0.98
626,0.7
627,0.88
628,0.83
629,0.74
630,0.86
631,0.88
632,1.0
633,0.97
634,0.88
635,0.88
636,0.98
637,0.95
638,0.78
639,0.89
63,0.88
640,0.86
641,0.78
642,0.82
643,0.97
644,0.86
645,0.88
646,0.88
647,0.88
648,0.88
649,0.98
64,0.84
650,0.87
651,0.86
652,0.88
653,0.9
654,0.98
655,0.88
656,0.84
657,0.88
658,0.74
659,0.88
65,0.79
660,0.9
661,0.92
662,0.9
663,0.9
664,0.88
665,0.86
666,0.88
667,0.94
668,0.86
669,0.81
66,0.88
670,0.86
671,0.88
672,0.9
673,1.0
674,0.88
675,0.86
676,0.88
677,0.8
678,0.9
679,0.84
67,0.86
680,0.88
681,0.88
682,1.0
683,0.88
685,0.88
686,0.86
687,0.88
688,0.98
689,0.97
68,0.88
690,0.88
691,0.94
692,0.96
693,0.88
694,0.92
695,0.9
696,0.86
697,0.92
698,0.54
699,0.96
69,1.0
6,0.88
700,0.86
701,0.88
702,1.0
703,0.88
704,1.0
705,0.9
706,0.85
707,0.88
708,0.76
709,0.88
70,0.68
710,0.92
711,0.86
712,0.84
713,0.9
714,0.9
715,0.95
716,0.88
717,0.86
718,0.72
719,0.9
71,0.88
720,0.88
721,0.86
722,0.86
723,0.86
724,0.86
725,0.89
726,0.86
727,1.0
728,0.9
729,0.86
72,0.88
730,0.86
731,0.86
732,0.88
733,1.0
734,0.96
735,0.86
736,0.88
737,0.88
738,0.98
739,0.91
73,0.91
740,0.88
741,0.86
742,0.87
743,0.88
744,0.88
745,0.86
746,0.78
747,0.86
748,0.88
749,0.9
74,1.0
750,0.88
751,0.94
752,0.92
753,0.88
754,0.88
756,0.98
757,0.86
758,0.9
759,0.88
75,0.88
760,0.86
761,0.86
762,0.91
763,0.88
764,0.84
765,0.88
766,1.0
767,0.86
768,0.77
769,0.95
76,0.82
770,0.58
771,0.88
772,0.8
773,0.88
774,0.95
775,0.88
776,0.88
777,0.98
778,0.96
779,0.88
77,0.88
780,0.86
781,0.88
782,0.88
783,0.93
784,0.94
785,0.92
786,1.0
787,1.0
788,0.86
789,0.88
78,0.78
790,0.88
791,0.86
792,0.78
793,0.88
794,0.88
795,0.84
796,0.88
797,0.86
798,0.78
799,0.88
79,0.78
7,1.0
800,0.96
801,0.8
802,0.83
803,1.0
804,0.88
805,0.92
806,1.0
807,0.88
808,0.88
809,0.99
80,0.92
810,0.84
811,0.88
812,0.86
813,0.88
814,0.88
815,0.88
816,0.94
817,0.98
818,0.94
819,0.88
81,0.89
820,0.8
821,0.88
822,0.84
823,0.88
824,0.94
825,0.88
826,1.0
827,0.96
828,0.88
829,0.87
82,0.88
830,0.88
831,0.88
832,0.86
833,0.88
834,0.92
835,0.88
836,0.88
837,0.74
838,0.84
839,0.79
83,0.83
840,0.86
841,0.86
842,0.95
843,0.88
844,0.9
845,0.86
846,0.86
847,0.88
848,1.0
849,0.88
84,0.86
850,0.82
851,0.88
852,0.86
853,0.88
854,0.74
855,0.96
856,0.92
857,0.95
858,0.88
859,0.69
85,0.99
860,0.84
861,0.9
862,0.88
863,0.88
864,0.82
865,0.88
866,0.88
867,0.88
868,0.96
869,0.96
86,0.88
870,0.84
871,0.83
872,0.88
873,0.88
874,0.88
875,0.86
876,0.86
877,0.97
878,0.88
879,0.98
87,0.85
880,1.0
881,0.88
882,0.96
883,0.92
884,0.96
885,0.77
886,0.88
887,0.88
888,0.86
889,1.0
88,0.88
890,0.96
891,0.94
892,0.86
893,0.88
894,0.94
895,0.96
896,0.82
897,0.88
898,0.88
899,0.88
89,0.84
8,0.88
900,0.86
901,1.0
902,0.84
903,0.94
904,0.88
905,0.95
906,0.94
907,0.89
908,0.88
909,0.88
90,1.0
910,0.88
911,0.88
912,0.98
913,0.82
914,0.88
915,0.88
916,0.98
917,0.91
918,1.0
919,0.88
91,0.88
920,0.86
921,0.84
922,0.88
923,0.88
924,0.88
925,1.0
926,0.88
927,0.88
928,0.86
929,0.88
92,0.86
930,0.88
931,0.93
932,0.88
933,0.86
934,0.88
935,0.88
936,1.0
937,0.86
938,0.88
939,0.88
93,0.92
940,0.96
941,0.86
942,0.86
943,1.0
944,0.88
945,0.86
946,0.82
947,0.96
948,0.74
949,0.88
94,0.88
950,0.97
951,1.0
952,0.97
953,1.0
954,0.88
955,0.66
957,0.8
958,1.0
959,0.82
95,0.85
960,0.88
961,0.88
962,0.8
963,0.88
964,0.9
965,0.86
966,0.86
967,0.88
968,0.98
969,1.0
96,0.98
970,0.95
971,1.0
972,0.88
973,1.0
974,0.84
975,0.88
976,0.66
977,0.86
978,0.88
979,0.65
97,0.86
980,0.88
981,1.0
982,0.88
983,0.84
984,0.94
985,0.98
986,0.86
987,0.88
988,0.88
989,0.97
98,0.82
990,0.84
991,0.86
992,0.88
993,0.86
994,1.0
995,1.0
996,0.98
997,0.88
998,0.88
999,0.88
99,0.88
9,0.86
