userId,score
363,0.84
364,0.92
365,0.85
366,0.9
367,0.8
368,0.83
369,0.9
36,0.84
370,0.86
371,0.82
372,0.85
373,0.88
374,0.88
375,0.88
376,0.88
377,0.85
378,0.85
379,0.86
37,0.8
380,0.82
381,0.84
382,0.92
383,0.92
384,0.84
385,0.8
386,0.88
387,0.85
388,0.85
389,0.91
38,0.8
390,0.8
391,0.88
392,0.88
393,0.86
394,0.8
395,0.84
396,0.92
397,0.84
398,0.88
399,0.87
39,0.87
3,0.88
400,0.8
401,0.84
402,0.87
403,0.92
404,0.86
405,0.88
406,0.82
407,0.85
408,0.88
409,0.93
40,0.84
410,0.88
411,0.9
412,0.88
413,0.88
414,0.84
415,0.84
416,0.8
417,0.88
418,0.85
419,0.84
41,0.86
420,0.86
421,0.82
422,0.84
423,0.8
424,0.8
425,0.88
426,0.88
427,0.85
428,0.88
429,0.85
42,0.88
430,0.88
431,0.84
432,0.88
433,0.86
434,0.86
435,0.88
436,0.88
437,0.84
438,0.85
439,0.84
43,0.94
440,0.92
441,0.84
442,0.85
443,0.92
444,0.92
445,0.85
446,0.86
447,0.93
448,0.88
449,0.85
44,0.9
450,0.85
451,0.85
452,0.85
453,0.85
454,0.92
455,0.85
456,0.9
457,0.84
458,0.88
459,0.88
45,0.8
460,0.86
461,0.85
462,0.86
463,0.85
464,0.85
465,0.87
466,0.84
467,0.87
468,0.82
469,0.9
46,0.8
470,0.88
471,0.82
472,0.8
473,0.85
474,0.85
475,0.85
476,0.8
477,0.85
478,0.8
479,0.93
47,0.84
480,0.85
481,0.9
482,0.83
483,0.88
484,0.88
485,0.84
486,0.82
487,0.85
488,0.83
489,0.88
48,0.83
490,0.85
491,0.84
492,0.8
493,0.85
494,0.84
495,0.8
496,0.84
497,0.8
498,0.85
499,0.88
49,0.92
4,0.88
500,0.92
501,0.9
502,0.83
503,0.88
504,0.84
505,0.85
506,0.88
507,0.84
508,0.85
509,0.84
50,0.88
510,0.82
511,0.86
512,0.85
513,0.87
514,0.85
515,0.85
516,0.82
517,0.83
518,0.88
519,0.84
51,0.85
520,0.88
521,0.85
522,0.84
523,0.8
524,0.87
525,0.92
526,0.92
527,0.95
528,0.88
529,0.88
52,0.82
530,0.82
531,0.9
532,0.82
533,0.83
534,0.86
535,0.85
536,0.87
537,0.88
538,0.84
539,0.9
53,0.83
540,0.85
541,0.9
542,0.84
543,0.9
544,0.85
545,0.87
546,0.86
547,0.82
548,0.86
549,0.8
54,0.88
550,0.84
551,0.88
552,0.8
553,0.82
554,0.82
555,0.88
556,0.84
557,0.83
558,0.85
559,0.84
55,0.87
560,0.88
561,0.85
562,0.85
563,0.82
564,0.8
565,0.9
566,0.83
567,0.84
568,0.82
569,0.83
56,0.86
570,0.85
571,0.85
572,0.88
573,0.88
574,0.85
575,0.88
576,0.88
577,0.8
578,0.83
579,0.84
57,0.84
580,0.84
581,0.83
582,0.92
583,0.82
584,0.92
585,0.85
586,0.86
587,0.88
588,0.82
589,0.84
58,0.9
590,0.8
591,0.8
592,0.88
593,0.85
594,0.87
595,0.8
596,0.84
597,0.85
598,0.85
599,0.82
59,0.84
5,0.93
600,0.92
601,0.85
602,0.88
603,0.84
604,0.8
605,0.9
606,0.9
607,0.84
608,0.86
609,0.88
60,0.9
610,0.85
611,0.82
612,0.84
613,0.85
614,0.84
615,0.8
616,0.88
617,0.85
618,0.85
619,0.86
61,0.9
620,0.82
621,0.9
622,0.88
623,0.88
624,0.84
625,0.8
626,0.87
627,0.88
628,0.85
629,0.8
62,0.8
630,0.82
631,0.84
632,0.86
633,0.85
634,0.85
635,0.85
636,0.82
637,0.85
638,0.88
639,0.9
63,0.87
640,0.85
641,0.9
642,0.84
643,0.88
644,0.85
645,0.85
646,0.84
647,0.85
648,0.82
649,0.8
64,0.84
650,0.8
651,0.87
652,0.87
653,0.84
654,0.82
655,0.85
656,0.84
657,0.84
658,0.95
659,0.87
65,0.82
660,0.82
661,0.93
662,0.88
663,0.85
664,0.82
665,0.82
666,0.85
667,0.87
668,0.82
669,0.82
66,0.88
670,0.87
671,0.92
672,0.88
673,0.88
674,0.92
675,0.92
676,0.84
677,0.85
678,0.84
679,0.85
67,0.82
680,0.87
681,0.8
682,0.87
683,0.83
684,0.88
685,0.85
686,0.84
687,0.88
688,0.86
689,0.85
68,0.8
690,0.84
691,0.86
692,0.85
693,0.84
694,0.86
695,0.88
696,0.9
697,0.92
698,0.82
699,0.8
69,0.91
6,0.88
700,0.88
701,0.88
702,0.8
703,0.85
704,0.9
705,0.87
706,0.84
707,0.87
708,0.88
709,0.88
70,0.8
710,0.85
711,0.82
712,0.86
713,0.84
714,0.89
715,0.86
716,0.8
717,0.88
718,0.85
719,0.82
71,0.84
720,0.84
721,0.85
722,0.84
723,0.85
724,0.88
725,0.88
726,0.84
727,0.85
728,0.88
729,0.84
72,0.85
730,0.91
731,0.82
732,0.9
733,0.92
734,0.86
735,0.84
736,0.9
737,0.92
738,0.82
739,0.8
73,0.8
740,0.9
741,0.88
742,0.9
743,0.86
744,0.88
745,0.95
746,0.88
747,0.83
748,0.83
749,0.85
74,0.84
750,0.9
751,0.84
752,0.88
753,0.84
754,0.86
755,0.85
756,0.84
757,0.8
758,0.82
759,0.88
75,0.8
760,0.8
761,0.87
762,0.88
763,0.85
764,0.82
765,0.85
766,0.9
767,0.81
768,0.83
769,0.84
76,0.8
770,0.85
771,0.85
772,0.84
773,0.84
774,0.82
775,0.84
776,0.86
777,0.88
778,0.82
779,0.85
77,0.85
780,0.88
781,0.85
782,0.88
783,0.9
784,0.88
785,0.84
786,0.88
787,0.85
788,0.88
789,0.8
78,0.85
790,0.87
791,0.85
792,0.85
793,0.8
794,0.84
795,0.85
796,0.84
797,0.88
798,0.82
799,0.86
79,0.82
7,0.86
800,0.88
801,0.85
802,0.84
803,0.9
804,0.85
805,0.83
806,0.83
807,0.87
808,0.82
809,0.83
80,0.82
810,0.84
811,0.84
812,0.8
813,0.88
814,0.84
815,0.84
816,0.84
817,0.82
818,0.85
819,0.88
81,0.82
820,0.88
821,0.84
822,0.85
823,0.88
824,0.87
825,0.83
826,0.85
827,0.8
828,0.88
829,0.84
82,0.96
830,0.88
831,0.84
832,0.85
833,0.87
834,0.96
835,0.86
836,0.84
837,0.87
838,0.88
839,0.84
83,0.85
840,0.92
841,1.0
842,0.86
843,0.85
844,0.88
845,0.84
846,0.82
847,0.9
848,0.88
849,0.88
84,0.85
850,0.86
851,0.88
852,0.84
853,0.82
854,0.84
855,0.84
856,0.87
857,0.84
858,0.85
859,0.96
85,0.86
860,0.84
861,0.8
862,0.85
863,0.92
864,0.88
865,0.9
866,0.85
867,0.93
868,0.9
869,0.84
86,0.85
870,0.8
871,0.88
872,0.87
873,0.88
874,0.85
875,0.88
876,0.82
877,0.84
878,0.8
879,0.87
87,0.8
880,0.92
881,0.9
882,0.88
883,0.88
884,0.93
885,0.87
886,0.88
887,0.82
888,0.85
889,0.84
88,0.8
890,0.84
891,0.8
892,0.9
893,0.88
894,0.82
895,0.82
896,0.88
897,0.82
898,0.85
899,0.84
89,0.85
8,0.83
900,0.86
901,0.84
902,0.86
903,0.88
904,0.88
905,0.82
906,0.8
907,0.84
908,0.86
909,0.87
90,0.95
910,0.85
911,0.86
912,0.88
913,0.92
914,0.9
915,0.9
916,0.86
917,0.84
918,0.88
919,0.85
91,0.84
920,0.85
921,0.82
922,0.85
923,0.85
924,0.93
925,0.82
926,0.84
927,0.86
928,0.86
929,0.8
92,0.87
930,0.9
931,0.88
932,0.92
933,0.8
934,0.85
935,0.9
936,0.92
937,0.8
938,0.88
939,0.84
93,0.84
940,0.92
941,0.88
942,0.88
943,0.83
944,0.84
945,0.84
946,0.84
947,0.94
948,0.84
949,0.88
94,0.88
950,0.88
951,0.87
952,0.9
953,0.84
954,0.8
955,0.84
956,0.82
957,0.85
958,0.95
959,0.85
95,0.87
960,0.84
961,0.84
962,0.8
963,0.84
964,0.88
965,0.88
966,0.8
967,0.81
968,0.88
969,0.9
96,0.85
970,0.85
971,0.88
972,0.88
973,0.84
974,0.85
975,0.86
976,0.88
977,0.8
978,0.85
979,0.87
97,0.88
980,0.82
981,0.85
982,0.86
983,0.85
984,0.88
985,0.88
986,0.93
987,0.84
988,0.85
989,0.88
98,0.85
990,0.85
991,0.85
992,0.85
993,0.87
994,0.82
995,0.86
996,0.9
997,0.82
998,0.88
999,0.92
99,0.93
9,0.88
