userId,score
241,0.85
242,0.85
243,0.87
244,0.85
245,0.85
246,0.85
247,0.85
248,0.85
249,0.88
24,0.85
250,0.86
251,0.84
252,0.88
253,0.84
254,0.88
255,0.9
256,0.92
257,0.85
258,0.85
259,0.85
25,0.89
260,0.85
261,0.88
262,0.87
263,0.84
264,0.92
265,0.88
266,0.85
267,0.85
268,0.86
269,0.87
26,0.85
270,0.9
271,0.85
272,0.85
273,0.92
274,0.85
275,0.9
276,0.86
277,0.85
278,0.85
279,0.85
27,0.82
280,0.85
281,0.88
282,0.84
283,0.83
284,0.86
285,0.88
286,0.88
287,0.85
288,0.88
289,0.85
28,0.86
290,0.88
291,0.85
292,0.87
293,0.85
294,0.87
295,0.85
296,0.85
297,0.85
298,0.87
299,0.88
29,0.85
2,0.85
300,0.85
301,0.84
302,0.84
303,0.88
304,0.85
305,0.89
306,0.8
307,0.84
308,0.85
309,0.85
30,0.88
310,0.86
311,0.85
312,0.85
313,0.88
314,0.88
315,0.88
316,0.85
317,0.88
318,0.85
319,0.85
31,0.87
320,0.88
321,0.87
322,0.88
323,0.87
324,0.85
325,0.84
326,0.85
327,0.85
328,0.86
329,0.9
32,0.88
330,0.86
331,0.85
332,0.88
333,0.85
334,0.86
335,0.85
336,0.9
337,0.87
338,0.85
339,0.86
33,0.9
340,0.85
341,0.87
342,0.85
343,0.88
344,0.9
345,0.85
347,0.87
348,0.88
349,0.88
34,0.88
350,0.85
351,0.88
352,0.85
353,0.92
354,0.87
355,0.85
356,0.88
357,0.85
358,0.85
359,0.86
35,0.85
360,0.85
361,0.85
362,0.9
363,0.86
364,0.88
365,0.88
366,0.85
367,0.88
368,0.88
369,0.83
36,0.85
370,0.85
371,0.85
372,0.9
373,0.85
374,0.85
375,0.87
376,0.88
377,0.87
378,0.86
379,0.85
37,0.88
380,0.92
381,0.85
382,0.9
383,0.85
384,0.87
385,0.86
386,0.88
387,0.88
388,0.85
389,0.85
38,0.85
390,0.85
391,0.88
392,0.88
394,0.8
395,0.87
396,0.87
397,0.82
398,0.87
399,0.88
39,0.92
3,0.86
400,0.86
401,0.82
402,0.88
403,0.85
404,0.87
405,0.88
406,0.85
407,0.85
408,0.9
409,0.85
40,0.88
410,0.85
411,0.85
412,0.88
413,0.88
414,0.87
415,0.85
416,0.86
417,0.88
418,0.87
419,0.84
41,0.83
420,0.88
421,0.85
422,0.85
423,0.88
424,0.85
425,0.85
426,0.86
427,0.85
428,0.85
429,0.92
42,0.86
430,0.82
431,0.85
432,0.85
433,0.85
434,0.92
435,0.88
436,0.85
437,0.85
438,0.85
439,0.85
43,0.86
440,0.85
441,0.85
442,0.87
443,0.85
444,0.9
445,0.88
446,0.85
447,0.86
448,0.92
449,0.87
44,0.92
450,0.84
451,0.82
452,0.85
453,0.9
454,0.86
455,0.86
456,0.86
457,0.88
458,0.85
459,0.85
45,0.84
460,0.85
461,0.85
462,0.85
463,0.85
464,0.85
465,0.87
466,0.85
467,0.87
468,0.85
469,0.88
46,0.85
470,0.84
471,0.85
472,0.85
473,0.88
474,0.88
475,0.86
476,0.84
477,0.87
478,0.88
479,0.88
47,0.85
480,0.88
481,0.88
482,0.85
483,0.88
484,0.88
485,0.85
486,0.88
487,0.88
488,0.87
489,0.88
48,0.88
490,0.84
491,0.84
492,0.88
493,0.85
494,0.84
495,0.85
496,0.83
497,0.85
498,0.92
499,0.85
49,0.84
4,0.84
500,0.85
501,0.88
502,0.87
503,0.86
504,0.88
505,0.87
506,0.85
507,0.85
508,0.87
509,0.88
50,0.92
510,0.87
511,0.88
512,0.85
513,0.88
514,0.88
515,0.85
516,0.87
517,0.9
518,0.9
519,0.85
51,0.9
520,0.85
521,0.82
522,0.84
523,0.87
524,0.85
525,0.88
526,0.88
527,0.85
528,0.9
529,0.9
52,0.85
530,0.85
531,0.85
532,0.85
533,0.85
534,0.83
535,0.85
536,0.87
537,0.85
538,0.85
539,0.85
53,0.84
540,0.86
541,0.87
542,0.85
543,0.85
544,0.88
545,0.85
546,0.87
547,0.85
548,0.85
549,0.85
54,0.87
550,0.85
551,0.88
552,0.85
553,0.85
554,0.85
555,0.85
556,0.9
557,0.92
558,0.84
559,0.86
55,0.85
560,0.85
561,0.85
562,0.85
563,0.86
564,0.86
565,0.86
566,0.87
567,0.87
568,0.92
569,0.88
56,0.85
570,0.85
571,0.88
572,0.88
573,0.85
574,0.88
575,0.85
576,0.87
577,0.88
578,0.85
579,0.84
57,0.88
580,0.84
581,0.9
582,0.88
583,0.88
584,0.9
585,0.84
586,0.88
587,0.84
588,0.87
589,0.84
58,0.86
590,0.97
591,0.87
592,0.85
593,0.87
594,0.85
595,0.85
596,0.85
597,0.92
598,0.89
599,0.85
59,0.85
5,0.9
600,0.85
601,0.85
602,0.88
603,0.87
604,0.85
605,0.92
606,0.84
607,0.87
608,0.87
609,0.88
60,0.85
610,0.88
611,0.88
612,0.85
613,0.9
614,0.85
615,0.85
616,0.88
617,0.85
618,0.84
619,0.88
61,0.9
620,0.85
621,0.89
622,0.85
623,0.88
624,0.86
625,0.86
626,0.87
627,0.88
628,0.9
629,0.87
62,0.84
630,0.88
631,0.92
632,0.85
633,0.88
634,0.85
635,0.87
636,0.88
637,0.87
638,0.85
639,0.85
63,0.85
640,0.86
641,0.84
642,0.9
643,0.85
644,0.88
645,0.84
646,0.92
647,0.86
648,0.82
649,0.85
64,0.85
650,0.85
651,0.88
652,0.83
653,0.85
654,0.85
655,0.85
656,0.87
657,0.85
658,0.84
659,0.85
65,0.85
660,0.87
661,0.9
662,0.86
663,0.88
664,0.85
665,0.84
666,0.85
667,0.87
668,0.88
669,0.86
66,0.85
670,0.87
671,0.84
672,0.88
673,0.88
674,0.85
675,0.84
676,0.87
677,0.85
678,0.88
679,0.86
67,0.82
680,0.87
681,0.86
682,0.89
683,0.86
684,0.85
685,0.85
686,0.84
687,0.87
688,0.85
689,0.82
68,0.84
690,0.87
691,0.87
692,0.85
693,0.85
694,0.85
695,0.86
696,0.85
697,0.88
698,0.88
699,0.9
69,0.88
6,0.85
700,0.86
701,0.85
702,0.87
703,0.9
704,0.85
705,0.85
706,0.82
707,0.88
708,0.85
709,0.85
70,0.88
710,0.83
711,0.85
712,0.86
713,0.88
714,0.9
715,0.86
716,0.9
717,0.87
718,0.85
719,0.83
71,0.87
720,0.88
721,0.86
722,0.85
723,0.88
724,0.84
725,0.86
726,0.85
727,0.88
728,0.85
729,0.86
72,0.84
730,0.88
731,0.86
732,0.85
733,0.85
734,0.86
735,0.87
736,0.85
737,0.84
738,0.98
739,0.85
73,0.89
740,0.88
741,0.9
742,0.85
743,0.84
744,0.84
745,0.86
746,0.85
747,0.91
748,0.86
749,0.87
74,0.89
750,0.88
751,0.85
752,0.85
753,0.85
754,0.88
755,0.85
756,0.88
757,0.85
758,0.82
759,0.88
75,0.85
760,0.84
761,0.87
762,0.87
763,0.9
764,0.9
765,0.86
766,0.85
767,0.87
768,0.87
769,0.88
76,0.88
770,0.86
771,0.86
772,0.84
773,0.85
774,0.86
775,0.85
776,0.84
777,0.85
778,0.84
779,0.85
77,0.87
780,0.85
781,0.88
782,0.88
783,0.86
784,0.88
785,0.85
786,0.87
787,0.84
788,0.88
789,0.9
78,0.8
790,0.85
791,0.85
792,0.85
793,0.83
794,0.88
795,0.86
796,0.85
797,0.85
798,0.85
799,0.88
79,0.85
7,0.88
800,0.86
801,0.88
802,0.86
803,0.86
804,0.87
805,0.85
806,0.88
807,0.85
808,0.84
809,0.87
80,0.88
810,0.86
811,0.84
812,0.85
813,0.88
814,0.93
815,0.85
816,0.86
817,0.86
818,0.82
819,0.83
81,0.85
820,0.86
821,0.87
822,0.9
823,0.86
824,0.85
825,0.89
826,0.86
827,0.92
828,0.85
829,0.88
82,0.87
830,0.85
831,0.85
832,0.85
833,0.85
834,0.86
835,0.85
836,0.88
837,0.87
838,0.88
839,0.9
83,0.87
840,0.84
841,0.86
842,0.93
843,0.88
844,0.86
845,0.88
847,0.85
848,0.86
849,0.87
84,0.85
850,0.85
851,0.85
852,0.88
853,0.85
854,0.88
855,0.88
856,0.85
857,0.92
858,0.88
859,0.88
85,0.86
860,0.88
861,0.88
862,0.85
863,0.85
864,0.93
865,0.86
866,0.84
867,0.88
868,0.82
869,0.85
86,0.85
870,0.92
871,0.85
872,0.87
873,0.92
874,0.88
875,0.9
876,0.85
877,0.85
878,0.85
879,0.86
87,0.84
880,0.9
881,0.85
882,0.84
883,0.92
884,0.86
885,0.88
886,0.87
887,0.88
888,0.85
889,1.0
88,0.85
890,0.88
891,0.88
892,0.83
893,0.9
894,0.85
895,0.87
896,0.85
897,0.85
898,0.88
899,0.88
89,0.88
8,0.85
900,0.88
901,0.84
902,0.84
903,0.88
904,0.85
905,0.91
906,0.86
907,0.88
908,0.86
909,0.84
90,0.85
910,0.82
911,0.85
912,0.88
913,0.88
914,0.88
915,0.85
916,0.85
917,0.83
918,0.85
919,0.85
91,0.88
920,0.9
921,0.86
922,0.85
923,0.87
924,0.88
925,0.85
926,0.84
927,0.85
928,0.87
929,0.87
92,0.86
930,0.85
931,0.87
932,0.92
933,0.87
934,0.86
935,0.88
936,0.85
937,0.88
938,0.85
939,0.84
93,0.92
940,0.85
941,0.85
942,0.86
943,0.87
944,0.86
945,0.84
946,0.87
947,0.9
948,0.85
949,0.84
94,0.85
950,0.87
951,0.87
952,0.88
953,0.87
954,0.85
955,0.94
956,0.9
957,0.85
958,0.83
959,0.85
95,0.87
960,0.85
961,0.87
962,0.85
963,0.85
964,0.88
965,0.85
966,0.92
967,0.85
968,0.85
969,0.89
96,0.87
970,0.85
971,0.85
972,0.86
973,0.85
974,0.84
975,0.85
976,0.87
977,0.88
978,0.82
979,0.88
97,0.85
980,0.85
981,0.85
982,0.86
983,0.85
984,0.93
985,0.88
986,0.9
987,0.88
988,0.85
989,0.85
98,0.87
990,0.84
991,0.94
992,0.83
993,0.88
994,0.85
995,0.84
996,0.86
997,0.83
998,0.9
999,0.85
99,0.88
9,0.9
