userId,score
166,0.85
167,0.85
168,0.86
169,0.86
16,0.85
170,0.85
171,0.92
172,0.85
173,0.88
174,0.85
175,0.84
176,0.92
177,0.86
178,0.85
179,0.86
17,0.88
180,0.84
181,0.82
182,0.85
183,0.86
184,0.88
185,0.84
186,0.85
187,0.85
188,0.87
189,0.88
18,0.85
190,0.88
191,0.9
192,0.85
193,0.88
194,0.84
195,0.88
196,0.87
197,0.88
198,0.84
199,0.85
19,0.85
1,0.84
200,0.9
201,0.85
202,0.85
203,0.88
204,0.82
205,0.85
206,0.88
207,0.85
208,0.86
209,0.85
20,0.84
210,0.82
211,0.88
212,0.85
213,0.88
214,0.88
215,0.85
216,0.88
217,0.86
218,0.85
219,0.83
21,0.85
220,0.84
221,0.9
222,0.84
223,0.86
224,0.84
225,0.87
226,0.84
227,0.87
228,0.87
229,0.85
22,0.85
230,0.86
231,0.92
232,0.88
233,0.85
234,0.88
235,0.85
236,0.88
237,0.85
238,0.85
239,0.84
23,0.88
240,0.87
241,0.84
242,0.85
243,0.85
244,0.85
245,0.85
246,0.85
247,0.88
248,0.84
249,0.85
24,0.86
250,0.95
251,0.87
252,0.85
253,0.86
254,0.85
255,0.87
256,0.84
257,0.88
258,0.85
259,0.88
25,0.85
260,0.89
261,0.88
262,0.92
263,0.85
264,0.85
265,0.85
266,0.9
267,0.85
268,0.85
269,0.83
26,0.88
270,0.87
271,0.88
272,0.87
273,0.84
274,0.85
275,0.83
276,0.87
277,0.88
278,0.88
279,0.86
27,0.86
280,0.87
281,0.9
282,0.84
283,0.86
284,0.85
285,0.9
286,0.85
287,0.89
288,0.9
289,0.85
28,0.84
290,0.92
291,0.88
292,0.88
293,0.88
294,0.88
295,0.84
296,0.85
297,0.88
298,0.85
299,0.88
29,0.8
2,0.85
300,0.83
301,0.84
302,0.85
303,0.92
304,0.85
305,0.88
306,0.84
307,0.87
308,0.85
309,0.85
30,0.87
310,0.84
311,0.8
312,0.84
313,0.88
314,0.8
315,0.84
316,0.87
317,0.86
318,0.85
319,0.88
31,0.85
320,0.85
321,0.87
322,0.9
323,0.9
324,0.86
325,0.88
326,0.88
327,0.85
328,0.88
329,0.87
32,0.88
330,0.84
331,0.88
332,0.85
333,0.87
334,0.84
335,0.92
336,0.84
337,0.85
338,0.84
339,0.86
33,0.86
340,0.86
341,0.85
342,0.88
343,0.85
344,0.87
345,0.84
346,0.88
347,0.84
348,0.85
349,0.85
34,0.86
350,0.92
351,0.9
352,0.92
353,0.88
354,0.83
355,0.84
356,0.85
357,0.85
358,0.88
359,0.93
35,0.85
360,0.86
361,0.87
362,0.85
363,0.87
364,0.9
365,0.87
366,0.83
367,0.88
368,0.88
369,0.84
36,0.85
370,0.89
371,0.85
372,0.85
373,0.83
374,0.88
375,0.87
376,0.85
377,0.9
378,0.88
379,0.87
37,0.88
380,0.87
381,0.88
382,0.87
383,0.85
384,0.85
385,0.88
386,0.85
387,0.88
388,0.85
389,0.85
38,0.85
390,0.87
391,0.88
392,0.85
393,0.85
394,0.84
395,0.88
396,0.86
397,0.83
398,0.85
399,0.85
39,0.85
3,0.85
400,0.85
401,0.88
402,0.86
403,0.88
404,0.85
405,0.86
406,0.85
407,0.84
408,0.85
409,0.88
40,0.88
410,0.88
411,0.87
412,0.85
413,0.85
414,0.85
415,0.84
416,0.88
417,0.88
418,0.82
419,0.86
41,0.86
420,0.84
421,0.85
422,0.86
423,0.87
424,0.88
425,0.82
426,0.88
427,0.85
428,0.84
429,0.9
42,0.88
430,0.86
431,0.86
432,0.85
433,0.88
434,0.85
435,0.87
436,0.87
437,0.88
438,0.88
439,0.84
43,0.85
440,0.85
441,0.87
442,0.85
443,0.88
444,0.86
445,0.84
446,0.95
447,0.85
448,0.84
449,0.88
44,0.88
450,0.88
451,0.86
452,0.88
453,0.84
454,0.85
455,0.86
456,0.83
457,0.87
458,0.85
459,0.85
45,0.88
460,0.85
461,0.84
462,0.85
463,0.88
464,0.86
465,0.92
466,0.85
467,0.88
468,0.84
469,0.85
46,0.85
470,0.85
471,0.84
472,0.9
473,0.83
474,0.85
475,0.84
476,0.82
477,0.85
478,0.84
479,0.902
47,0.85
480,0.85
481,0.91
482,0.86
483,0.85
484,0.88
485,0.86
486,0.88
487,0.88
488,0.84
489,0.86
48,0.92
490,0.83
491,0.86
492,0.85
493,0.85
494,0.85
495,0.87
496,0.85
497,0.85
498,0.91
499,0.88
49,0.85
4,0.88
500,0.85
501,0.88
502,0.84
503,0.88
504,0.85
505,0.84
506,0.85
507,0.86
508,0.85
509,0.85
50,0.86
510,0.85
511,0.85
512,0.86
513,0.88
514,0.87
515,0.86
516,0.88
517,0.85
518,0.88
519,0.85
51,0.83
520,0.88
521,0.88
522,0.87
523,0.88
524,0.87
525,0.9
526,0.85
527,0.9
528,0.92
529,0.85
52,0.85
530,0.85
531,0.96
532,0.84
533,0.82
534,0.84
535,0.88
536,0.86
537,0.85
538,0.85
539,0.85
53,0.86
540,0.9
541,0.89
542,0.85
543,0.92
544,0.88
545,0.83
546,0.85
547,0.85
548,0.88
549,0.85
54,0.87
550,0.84
551,0.85
552,0.85
553,0.8
554,0.88
555,0.88
556,0.87
557,0.87
558,0.87
559,0.86
55,0.85
560,0.87
561,0.85
562,0.8
563,0.85
564,0.88
565,0.85
566,0.85
567,0.84
568,0.88
569,0.85
56,0.88
570,0.88
571,0.84
572,0.85
573,0.88
574,0.85
575,0.87
576,0.89
577,0.86
578,0.88
579,0.85
57,0.88
580,0.85
581,0.84
582,0.85
583,0.85
584,0.88
585,0.88
586,0.91
587,0.85
588,0.84
589,0.84
58,0.88
590,0.87
591,0.92
592,0.85
593,0.85
594,0.84
595,0.85
596,0.85
597,0.87
598,0.88
599,0.9
59,0.85
5,0.85
600,0.86
601,0.86
602,0.84
603,0.9
604,0.85
605,0.87
606,0.96
607,0.87
608,0.85
609,0.85
60,0.82
610,0.88
611,0.9
612,0.86
613,0.86
614,0.88
615,0.85
616,0.88
617,0.87
618,0.85
619,0.85
61,0.85
620,0.85
621,0.87
622,0.9
623,0.88
624,0.87
625,0.87
626,0.9
627,0.83
628,0.88
629,0.88
62,0.85
630,0.9
631,0.84
632,0.86
633,0.85
634,0.84
635,0.92
636,0.85
637,0.85
638,0.85
639,0.86
63,0.85
640,0.88
641,0.84
642,0.88
643,0.95
644,0.88
645,0.85
646,0.87
647,0.88
648,0.84
649,0.84
64,0.87
650,0.86
651,0.87
652,0.88
653,0.85
654,0.9
655,0.87
656,0.88
657,0.9
658,0.92
659,0.85
65,0.88
660,0.88
661,0.9
662,0.85
663,0.85
664,0.85
665,0.82
666,0.87
667,0.87
668,0.88
669,0.86
66,0.85
670,0.88
671,0.87
672,0.88
673,0.85
674,0.85
675,0.83
676,0.87
677,0.82
678,0.85
679,0.86
67,0.85
680,0.85
681,0.84
682,0.9
683,0.87
684,0.86
685,0.86
686,0.87
687,0.88
688,0.87
689,0.88
68,0.88
690,0.85
691,0.83
692,0.84
693,0.86
694,0.85
695,0.86
696,0.83
697,0.88
698,0.82
699,0.85
69,0.86
6,0.88
700,0.9
701,0.85
702,0.88
703,0.88
704,0.86
705,0.87
706,0.85
707,0.84
708,0.87
709,0.86
70,0.94
710,0.85
711,0.9
712,0.84
713,0.87
714,0.84
715,0.85
716,0.85
717,0.85
718,0.87
719,0.85
71,0.88
720,0.9
721,0.88
722,0.88
723,0.85
724,0.88
725,0.85
726,0.85
727,0.85
728,0.85
729,0.85
72,0.88
730,0.85
731,0.88
732,0.88
733,0.87
734,0.85
735,0.85
736,0.8
737,0.86
738,0.88
739,0.88
73,0.85
740,0.92
741,0.85
742,0.85
743,0.86
744,0.85
745,0.86
746,0.88
747,0.84
748,0.84
749,0.86
74,0.85
750,0.87
751,0.84
752,0.86
753,0.9
754,0.88
755,0.88
756,0.88
757,0.85
758,0.85
759,0.86
75,0.92
760,0.86
761,0.9
762,0.87
763,0.85
764,0.88
765,0.84
766,0.85
767,0.88
768,0.88
769,0.88
76,0.85
770,0.85
771,0.83
772,0.88
773,0.86
774,0.88
775,0.88
776,0.85
777,0.82
778,0.83
779,0.85
77,0.88
780,0.85
781,0.87
782,0.85
783,0.86
784,0.85
785,0.85
786,0.85
787,0.88
788,0.85
789,0.85
78,0.86
790,0.85
791,0.85
792,0.85
793,0.88
794,0.87
795,0.84
796,0.88
797,0.84
798,0.954
799,0.86
79,0.9
7,0.84
800,0.9
801,0.88
802,0.86
803,0.85
804,0.88
805,0.84
806,0.88
807,0.89
808,0.87
809,0.87
80,0.88
810,0.87
811,0.85
812,0.85
813,0.84
814,0.85
815,0.86
816,0.88
817,0.9
818,0.86
819,0.87
81,0.85
820,0.85
821,0.9
822,0.85
823,0.87
824,0.85
825,0.87
826,0.88
827,0.88
828,0.88
829,0.84
82,0.86
830,0.88
831,0.88
832,0.88
833,0.88
834,0.9
835,0.84
836,0.88
837,0.82
838,0.86
839,0.85
83,0.86
840,0.88
841,0.85
842,0.87
843,0.88
844,0.84
845,0.92
846,0.88
847,0.85
848,0.87
849,0.88
84,0.88
850,0.88
851,0.92
852,0.87
853,0.85
854,0.87
855,0.87
856,0.86
857,0.88
858,0.88
859,0.92
85,0.87
860,0.93
861,0.88
862,0.85
863,0.85
864,0.88
865,0.88
866,0.85
867,0.88
868,0.92
869,0.85
86,0.85
870,0.84
871,0.85
872,0.87
873,0.9
874,0.85
875,0.86
876,0.85
877,0.88
878,0.86
879,0.88
87,0.86
880,0.88
881,0.86
882,0.92
883,0.88
884,0.88
885,0.87
886,0.88
887,0.9
888,0.87
889,0.84
88,0.85
890,0.87
891,0.85
892,0.85
893,0.86
894,0.87
895,0.88
896,0.85
897,0.85
898,0.84
899,0.84
89,0.85
8,0.88
900,0.85
901,0.88
902,0.88
903,0.85
904,0.85
905,0.86
906,0.88
907,0.85
908,0.87
909,0.9
90,0.83
910,0.85
911,0.88
912,0.88
913,0.88
914,0.88
915,0.88
916,0.85
917,0.88
918,0.83
919,0.87
91,0.86
920,0.92
921,0.83
922,0.88
923,0.87
924,0.85
925,0.85
926,0.88
927,0.88
928,0.85
929,0.83
92,0.92
930,0.88
931,0.92
932,0.88
933,0.85
934,0.82
935,0.87
936,0.88
937,0.85
938,0.85
939,0.88
93,0.85
940,0.85
941,0.85
942,0.86
943,0.88
944,0.85
945,0.92
946,0.92
947,0.85
948,0.9
949,0.88
94,0.86
950,0.88
951,0.85
952,0.9
953,0.85
954,0.87
955,0.85
956,0.88
957,0.85
958,0.9
959,0.85
95,0.85
960,0.85
961,0.88
962,0.82
963,0.84
964,0.85
965,0.88
966,0.88
967,0.84
968,0.88
969,0.88
96,0.85
970,0.84
971,0.88
972,0.85
973,0.85
974,0.86
975,0.87
976,0.85
977,0.83
978,0.88
979,0.87
97,0.85
980,0.85
981,0.83
982,0.88
983,0.85
984,0.88
985,0.85
986,0.88
987,0.89
988,0.86
989,0.85
98,0.89
990,0.83
991,0.89
992,0.88
993,0.86
994,0.84
995,0.85
996,0.85
997,0.85
998,0.85
999,0.87
99,0.84
9,0.87
