userId,score
305,0.87
306,0.82
307,0.78
308,0.87
309,0.8
30,0.85
310,0.84
311,0.85
312,0.85
313,0.73
314,0.82
315,0.85
316,0.83
317,0.9
318,0.85
319,0.85
31,0.82
320,0.83
321,0.83
322,0.75
323,0.88
324,0.8
325,0.78
326,0.84
327,0.85
328,0.82
329,0.85
32,0.8
330,0.85
331,0.86
332,0.82
333,0.85
334,0.85
335,0.85
336,0.82
337,0.82
338,0.85
339,0.78
33,0.85
340,0.82
341,0.82
342,0.82
343,0.81
344,0.83
345,0.78
346,0.84
347,0.82
348,0.85
349,0.81
34,0.84
350,0.8
351,0.82
352,0.9
353,0.8
354,0.81
355,0.82
356,0.83
357,0.83
358,0.83
359,0.85
35,0.82
360,0.8
361,0.82
362,0.83
363,0.8
364,0.84
365,0.82
366,0.85
367,0.85
368,0.85
369,0.8
36,0.82
370,0.85
371,0.85
372,0.85
373,0.85
374,0.85
375,0.87
376,0.82
377,0.86
378,0.82
379,0.83
37,0.83
380,0.85
381,0.85
382,0.85
383,0.84
384,0.85
385,0.83
386,0.83
387,0.85
388,0.85
389,0.85
38,0.82
390,0.87
391,0.83
392,0.85
393,0.78
394,0.82
395,0.85
396,0.83
397,0.85
398,0.82
399,0.88
39,0.85
3,0.82
400,0.85
401,0.85
402,0.79
403,0.79
404,0.83
405,0.85
406,0.85
407,0.85
408,0.79
409,0.85
40,0.79
410,0.88
411,0.85
412,0.87
413,0.85
414,0.79
415,0.85
416,0.88
417,0.86
418,0.82
419,0.78
41,0.82
420,0.86
421,0.85
422,0.83
423,0.85
424,0.78
425,0.8
426,0.83
427,0.8
428,0.83
429,0.78
42,0.83
430,0.78
431,0.87
432,0.81
433,0.85
434,0.85
435,0.85
436,0.82
437,0.84
438,0.85
439,0.82
43,0.83
440,0.85
441,0.85
442,0.83
443,0.85
444,0.84
445,0.8
446,0.82
447,0.85
448,0.83
449,0.85
44,0.78
450,0.86
451,0.85
452,0.87
453,0.84
454,0.83
455,0.81
456,0.85
457,0.78
458,0.85
459,0.85
45,0.84
460,0.82
461,0.85
462,0.8
463,0.85
464,0.9
465,0.88
466,0.77
467,0.83
468,0.85
469,0.82
46,0.8
470,0.85
471,0.91
472,0.8
473,0.84
474,0.9
475,0.83
476,0.85
477,0.85
478,0.85
479,0.85
47,0.82
480,0.87
481,0.79
482,0.83
483,0.75
484,0.78
485,0.8
486,0.82
487,0.78
488,0.85
489,0.79
48,0.78
490,0.85
491,0.8
492,0.83
493,0.85
494,0.82
495,0.82
496,0.87
497,0.85
498,0.86
499,0.85
49,0.82
4,0.82
500,0.82
501,0.83
502,0.82
503,0.85
504,0.84
505,0.85
506,0.85
507,0.85
508,0.76
509,0.85
50,0.82
510,0.87
511,0.82
512,0.85
513,0.8
514,0.82
515,0.78
516,0.83
517,0.85
518,0.9
519,0.85
51,0.82
520,0.85
521,0.82
522,0.83
523,0.82
524,0.87
525,0.84
526,0.82
527,0.8
528,0.8
529,0.8
52,0.86
530,0.82
531,0.8
532,0.87
533,0.85
534,0.82
535,0.82
536,0.85
537,0.82
538,0.82
539,0.85
53,0.85
540,0.85
541,0.8
542,0.85
543,0.85
544,0.83
545,0.81
546,0.85
547,0.82
548,0.85
549,0.86
54,0.85
550,0.8
551,0.85
552,0.82
553,0.75
554,0.85
555,0.85
556,0.82
557,0.82
558,0.83
559,0.83
55,0.85
560,0.85
561,0.82
562,0.85
563,0.85
564,0.86
565,0.78
566,0.85
567,0.79
568,0.85
569,0.88
56,0.84
570,0.85
571,0.79
572,0.85
573,0.76
574,0.82
575,0.85
576,0.86
577,0.85
578,0.85
579,0.86
57,0.85
580,0.78
581,0.84
582,0.87
583,0.83
584,0.81
586,0.9
587,0.83
588,0.8
589,0.85
58,0.84
590,0.79
591,0.83
592,0.85
593,0.76
594,0.79
595,0.81
596,0.87
597,0.86
598,0.82
599,0.85
59,0.82
5,0.85
600,0.82
601,0.84
602,0.83
603,0.9
604,0.8
605,0.83
606,0.83
607,0.85
608,0.83
609,0.8
60,0.86
610,0.85
611,0.85
612,0.8
613,0.88
614,0.82
615,0.84
616,0.8
617,0.85
618,0.85
619,0.85
61,0.8
620,0.85
621,0.89
622,0.8
623,0.85
624,0.83
625,0.82
626,0.8
627,0.82
628,0.83
629,0.8
62,0.8
630,0.85
631,0.82
632,0.82
633,0.8
634,0.78
635,0.82
636,0.86
637,0.83
638,0.85
639,0.85
63,0.85
640,0.82
641,0.83
642,0.75
643,0.78
644,0.82
645,0.78
646,0.85
647,0.85
648,0.8
649,0.78
64,0.85
651,0.83
652,0.82
653,0.83
654,0.85
655,0.85
656,0.79
657,0.85
658,0.83
659,0.8
65,0.86
660,0.85
661,0.85
662,0.8
663,0.83
664,0.8
665,0.82
666,0.85
667,0.78
668,0.8
669,0.83
66,0.78
670,0.85
671,0.76
672,0.8
673,0.83
674,0.85
675,0.8
676,0.82
677,0.82
678,0.85
679,0.84
67,0.85
680,0.85
681,0.8
682,0.83
683,0.85
684,0.83
685,0.78
686,0.83
687,0.78
688,0.86
689,0.83
68,0.83
690,0.85
691,0.78
692,0.85
693,0.83
694,0.85
695,0.84
696,0.82
697,0.85
698,0.88
699,0.83
69,0.8
6,0.82
700,0.8
701,0.85
702,0.83
703,0.82
704,0.85
705,0.85
706,0.88
707,0.83
708,0.85
709,0.86
70,0.87
710,0.85
711,0.85
712,0.88
713,0.87
714,0.86
715,0.82
716,0.82
717,0.85
718,0.83
719,0.85
71,0.84
720,0.87
721,0.8
722,0.8
723,0.82
724,0.84
725,0.8
726,0.84
727,0.78
728,0.85
729,0.78
72,0.89
730,0.78
731,0.85
732,0.85
733,0.8
734,0.85
735,0.83
736,0.78
737,0.85
738,0.85
739,0.8
73,0.78
740,0.85
741,0.83
742,0.82
743,0.77
744,0.83
745,0.8
746,0.83
747,0.85
748,0.85
749,0.85
74,0.86
750,0.88
751,0.8
752,0.87
753,0.84
754,0.87
755,0.85
756,0.85
757,0.82
758,0.85
759,0.8
75,0.85
760,0.77
761,0.78
762,0.85
763,0.8
764,0.83
765,0.8
766,0.82
767,0.88
768,0.88
769,0.82
76,0.83
770,0.83
771,0.83
772,0.84
773,0.86
774,0.84
775,0.82
776,0.85
777,0.82
778,0.78
779,0.82
77,0.82
780,0.85
781,0.84
782,0.85
783,0.83
784,0.83
785,0.84
786,0.85
787,0.86
788,0.83
789,0.78
78,0.82
790,0.85
791,0.82
792,0.85
793,0.88
794,0.83
795,0.83
796,0.82
797,0.85
798,0.83
799,0.8
79,0.8
7,0.85
800,0.84
801,0.85
802,0.85
803,0.85
804,0.8
805,0.8
806,0.8
807,0.82
808,0.82
809,0.85
80,0.87
810,0.85
811,0.85
812,0.85
813,0.87
814,0.8
815,0.87
816,0.84
817,0.76
818,0.85
819,0.8
81,0.81
820,0.83
821,0.85
822,0.78
823,0.82
824,0.77
825,0.85
826,0.81
827,0.83
828,0.83
829,0.76
82,0.85
830,0.825
831,0.78
832,0.87
833,0.85
834,0.82
835,0.8
836,0.83
837,0.89
838,0.81
839,0.83
83,0.8
840,0.76
841,0.85
842,0.85
843,0.85
844,0.84
845,0.84
846,0.86
847,0.85
848,0.8
849,0.85
84,0.8
850,0.85
851,0.85
852,0.85
853,0.77
854,0.85
855,0.8
856,0.85
857,0.79
858,0.85
859,0.85
85,0.83
860,0.8
861,0.85
862,0.79
863,0.8
864,0.8
865,0.88
866,0.87
867,0.88
868,0.85
869,0.86
86,0.84
870,0.82
871,0.85
872,0.75
873,0.88
874,0.81
875,0.85
876,0.77
877,0.85
878,0.83
879,0.85
87,0.9
880,0.85
881,0.8
882,0.82
883,0.82
884,0.89
885,0.9
886,0.86
887,0.82
888,0.85
889,0.82
88,0.85
890,0.83
891,0.84
892,0.83
893,0.86
894,0.87
895,0.82
896,0.8
897,0.83
898,0.78
899,0.82
89,0.78
8,0.86
900,0.81
901,0.82
902,0.83
903,0.87
904,0.83
905,0.87
906,0.84
907,0.85
908,0.82
909,0.75
90,0.84
910,0.82
911,0.87
912,0.85
913,0.82
914,0.8
915,0.83
916,0.8
917,0.86
918,0.83
919,0.82
91,0.78
920,0.83
921,0.82
922,0.83
923,0.88
924,0.83
925,0.85
926,0.85
927,0.83
928,0.76
929,0.83
92,0.82
930,0.84
931,0.85
932,0.85
933,0.85
934,0.83
935,0.82
936,0.9
937,0.82
938,0.75
939,0.85
93,0.82
940,0.85
941,0.85
942,0.83
943,0.85
944,0.83
945,0.81
946,0.85
947,0.83
948,0.83
949,0.85
94,0.8
950,0.85
951,0.85
952,0.85
953,0.8
954,0.83
955,0.83
956,0.85
957,0.8
958,0.85
959,0.8
95,0.85
960,0.78
961,0.85
962,0.76
963,0.78
964,0.85
965,0.82
966,0.87
967,0.76
968,0.82
969,0.8
96,0.76
970,0.75
971,0.83
972,0.8
973,0.84
974,0.8
975,0.85
976,0.79
977,0.79
978,0.83
979,0.79
97,0.82
980,0.83
981,0.82
982,0.88
983,0.84
984,0.85
985,0.85
986,0.82
987,0.83
988,0.82
989,0.83
98,0.87
990,0.81
991,0.8
992,0.8
993,0.75
994,0.85
995,0.84
996,0.82
997,0.81
998,0.8
999,0.82
99,0.85
9,0.85
