userId,score
875,0.85
876,0.85
877,0.83
878,0.86
879,0.8
87,0.82
880,0.83
881,0.85
882,0.82
883,0.89
884,0.85
885,0.85
886,0.83
887,0.88
888,0.87
889,0.87
88,0.83
890,0.81
891,0.78
892,0.8
893,0.85
894,0.75
895,0.88
896,0.82
897,0.85
898,0.79
899,0.8
89,0.85
8,0.85
900,0.85
901,0.82
902,0.85
903,0.85
904,0.82
905,0.78
906,0.85
907,0.89
908,0.78
909,0.78
90,0.85
910,0.87
911,0.85
912,0.85
913,0.82
914,0.83
915,0.83
916,0.78
917,0.86
918,0.87
919,0.85
91,0.82
920,0.75
921,0.82
922,0.85
923,0.82
924,0.85
925,0.82
926,0.82
927,0.85
928,0.83
929,0.83
92,0.79
930,0.83
931,0.82
932,0.83
933,0.82
934,0.78
935,0.83
936,0.79
937,0.85
938,0.85
939,0.83
940,0.85
941,0.85
942,0.84
943,0.82
944,0.85
945,0.82
946,0.82
947,0.85
948,0.82
949,0.88
94,0.85
950,0.85
951,0.85
952,0.87
953,0.8
954,0.85
955,0.85
956,0.81
957,0.82
958,0.85
959,0.82
95,0.8
960,0.83
961,0.79
962,0.85
963,0.8
964,0.85
965,0.8
966,0.83
967,0.85
968,0.9
969,0.83
96,0.82
970,0.85
971,0.83
972,0.89
973,0.85
974,0.83
975,0.8
976,0.8
977,0.88
978,0.83
979,0.78
97,0.83
980,0.78
981,0.82
982,0.88
983,0.82
984,0.85
985,0.85
986,0.8
987,0.82
988,0.85
989,0.91
98,0.83
990,0.82
991,0.85
992,0.81
993,0.82
994,0.86
995,0.82
996,0.83
997,0.84
998,0.85
999,0.75
99,0.83
9,0.83
